"","sample_ID","upper_depth","lower_depth","SOC_stock_spline","site","NDYI","Geomorphon_Class","WIP","Temp","Precip","NDVI","SCI","MNDWI","EVI","GEOLOGIC_AGE","x","y"
"94","CW_S11_R2",0,15,0.170912912750896,"COL",0.38391170329124,9,0.642073821838692,5.41151989160065,772.466174866049,0.750390748836778,0.612953311978387,-0.546538084117897,0.293408346607667,"Pleistocene",836747.862084798,5390491.05949114
"95","CW_S11_R2",15,30,0.0954170255015305,"COL",0.38391170329124,9,0.642073821838692,5.41151989160065,772.466174866049,0.750390748836778,0.612953311978387,-0.546538084117897,0.293408346607667,"Pleistocene",836747.862084798,5390491.05949114
"96","CW_S11_R2",30,60,0.0379831240684114,"COL",0.38391170329124,9,0.642073821838692,5.41151989160065,772.466174866049,0.750390748836778,0.612953311978387,-0.546538084117897,0.293408346607667,"Pleistocene",836747.862084798,5390491.05949114
"97","CW_S11_R2",60,100,0.0113502973749081,"COL",0.38391170329124,9,0.642073821838692,5.41151989160065,772.466174866049,0.750390748836778,0.612953311978387,-0.546538084117897,0.293408346607667,"Pleistocene",836747.862084798,5390491.05949114
"98","CW_S2_R2",0,15,0.197586986091677,"COL",0.389769967138162,9,0.915538651449786,5.40691617913545,769.719296902289,0.82927758111797,0.641485151529882,-0.513029661387186,0.408281496525082,"Pleistocene",836790.407327312,5390421.90555179
"99","CW_S2_R2",15,30,0.0944032775687359,"COL",0.389769967138162,9,0.915538651449786,5.40691617913545,769.719296902289,0.82927758111797,0.641485151529882,-0.513029661387186,0.408281496525082,"Pleistocene",836790.407327312,5390421.90555179
"100","CW_S2_R2",30,60,0.082755746960166,"COL",0.389769967138162,9,0.915538651449786,5.40691617913545,769.719296902289,0.82927758111797,0.641485151529882,-0.513029661387186,0.408281496525082,"Pleistocene",836790.407327312,5390421.90555179
"101","CW_S2_R2",60,100,0.11485447732339,"COL",0.389769967138162,9,0.915538651449786,5.40691617913545,769.719296902289,0.82927758111797,0.641485151529882,-0.513029661387186,0.408281496525082,"Pleistocene",836790.407327312,5390421.90555179
"102","CW-05-R1",0,15,0.624127996171525,"COL",0.384584157913431,10,0.855518917798355,5.16205523580145,789.54906533308,0.812373973058163,0.63842897975779,-0.506308750306903,0.383997452380267,"Pleistocene",835986.045909292,5393058.62063222
"103","CW-05-R1",15,30,0.662929948406473,"COL",0.384584157913431,10,0.855518917798355,5.16205523580145,789.54906533308,0.812373973058163,0.63842897975779,-0.506308750306903,0.383997452380267,"Pleistocene",835986.045909292,5393058.62063222
"104","CW-05-R1",30,60,0.53048120828359,"COL",0.384584157913431,10,0.855518917798355,5.16205523580145,789.54906533308,0.812373973058163,0.63842897975779,-0.506308750306903,0.383997452380267,"Pleistocene",835986.045909292,5393058.62063222
"105","CW-05-R1",60,100,0.5081891212846,"COL",0.384584157913431,10,0.855518917798355,5.16205523580145,789.54906533308,0.812373973058163,0.63842897975779,-0.506308750306903,0.383997452380267,"Pleistocene",835986.045909292,5393058.62063222
"106","CW-10-R1",0,15,0.171744995635485,"COL",0.344707895380103,10,0.749510927382537,7.38292561980416,596.868507566981,0.822171286177596,0.679581995242795,-0.539528255460293,0.467467743678541,"Pleistocene",850753.307508945,5391620.23173187
"107","CW-10-R1",15,30,0.131253916478482,"COL",0.344707895380103,10,0.749510927382537,7.38292561980416,596.868507566981,0.822171286177596,0.679581995242795,-0.539528255460293,0.467467743678541,"Pleistocene",850753.307508945,5391620.23173187
"108","CW-10-R1",30,60,0.0387003008316811,"COL",0.344707895380103,10,0.749510927382537,7.38292561980416,596.868507566981,0.822171286177596,0.679581995242795,-0.539528255460293,0.467467743678541,"Pleistocene",850753.307508945,5391620.23173187
"109","CW-10-R1",60,100,0.0645577259203519,"COL",0.344707895380103,10,0.749510927382537,7.38292561980416,596.868507566981,0.822171286177596,0.679581995242795,-0.539528255460293,0.467467743678541,"Pleistocene",850753.307508945,5391620.23173187
"110","CW-21-R2",0,15,0.296348323940811,"COL",0.37411138955659,9,0.377807341483424,4.67209105298246,711.824159038818,0.79385735108814,0.62271154482315,-0.515567589927322,0.37966260914451,"pre-Tertiary",833888.457926145,5394230.51393113
"111","CW-21-R2",15,30,0.1712412353917,"COL",0.37411138955659,9,0.377807341483424,4.67209105298246,711.824159038818,0.79385735108814,0.62271154482315,-0.515567589927322,0.37966260914451,"pre-Tertiary",833888.457926145,5394230.51393113
"112","CW-21-R2",30,60,0.0734388431918288,"COL",0.37411138955659,9,0.377807341483424,4.67209105298246,711.824159038818,0.79385735108814,0.62271154482315,-0.515567589927322,0.37966260914451,"pre-Tertiary",833888.457926145,5394230.51393113
"113","CW-21-R2",60,100,0.00369170753728331,"COL",0.37411138955659,9,0.377807341483424,4.67209105298246,711.824159038818,0.79385735108814,0.62271154482315,-0.515567589927322,0.37966260914451,"pre-Tertiary",833888.457926145,5394230.51393113
"114","CW-29-R2",0,15,0.171297486737595,"COL",0.371964844331893,10,0.233541189369095,6.11329870836786,661.417749303731,0.798395074330865,0.575830146699557,-0.431649247639434,0.269534974172646,"Pleistocene",839167.412928861,5395199.98381484
"115","CW-29-R2",15,30,0.13472989720379,"COL",0.371964844331893,10,0.233541189369095,6.11329870836786,661.417749303731,0.798395074330865,0.575830146699557,-0.431649247639434,0.269534974172646,"Pleistocene",839167.412928861,5395199.98381484
"116","CW-29-R2",30,60,0.0331249833281129,"COL",0.371964844331893,10,0.233541189369095,6.11329870836786,661.417749303731,0.798395074330865,0.575830146699557,-0.431649247639434,0.269534974172646,"Pleistocene",839167.412928861,5395199.98381484
"117","CW-29-R2",60,100,0.0224922587208118,"COL",0.371964844331893,10,0.233541189369095,6.11329870836786,661.417749303731,0.798395074330865,0.575830146699557,-0.431649247639434,0.269534974172646,"Pleistocene",839167.412928861,5395199.98381484
"118","E-ML-FR-H-1040",0,15,0.828510010256629,"HOH",0.477881433867042,10,0.860526846415503,9.88032871519608,3205.13046255207,0.849622003148379,0.690465914429343,-0.547929510629007,0.596807364359995,"Pleistocene",416323.579562068,5292273.71992592
"119","E-ML-FR-H-1040",15,30,1.17739213565674,"HOH",0.477881433867042,10,0.860526846415503,9.88032871519608,3205.13046255207,0.849622003148379,0.690465914429343,-0.547929510629007,0.596807364359995,"Pleistocene",416323.579562068,5292273.71992592
"120","E-ML-FR-H-1040",30,60,1.57348169921071,"HOH",0.477881433867042,10,0.860526846415503,9.88032871519608,3205.13046255207,0.849622003148379,0.690465914429343,-0.547929510629007,0.596807364359995,"Pleistocene",416323.579562068,5292273.71992592
"121","E-ML-FR-H-1040",60,100,1.2570312333106,"HOH",0.477881433867042,10,0.860526846415503,9.88032871519608,3205.13046255207,0.849622003148379,0.690465914429343,-0.547929510629007,0.596807364359995,"Pleistocene",416323.579562068,5292273.71992592
"122","H-C-01-DNR-WET",0,15,0.708247532232986,"HOH",0.54286551259576,10,0.872516082794238,10.164982484552,3070.46656282113,0.840120886299533,0.649201225862464,-0.477296790521722,0.454909126986311,"Pleistocene",411350.04861576,5295086.0286791
"123","H-C-01-DNR-WET",15,30,1.74786541693652,"HOH",0.54286551259576,10,0.872516082794238,10.164982484552,3070.46656282113,0.840120886299533,0.649201225862464,-0.477296790521722,0.454909126986311,"Pleistocene",411350.04861576,5295086.0286791
"124","H-C-01-DNR-WET",30,60,2.05403953252018,"HOH",0.54286551259576,10,0.872516082794238,10.164982484552,3070.46656282113,0.840120886299533,0.649201225862464,-0.477296790521722,0.454909126986311,"Pleistocene",411350.04861576,5295086.0286791
"125","H-C-01-DNR-WET",60,100,0.812121686001362,"HOH",0.54286551259576,10,0.872516082794238,10.164982484552,3070.46656282113,0.840120886299533,0.649201225862464,-0.477296790521722,0.454909126986311,"Pleistocene",411350.04861576,5295086.0286791
"126","H-C-02-DNR",0,15,0.750807824311735,"HOH",0.579291005517333,10,0.896369191143302,10.1992228132598,3054.49066602279,0.862267429169104,0.648463636710994,-0.445614081009817,0.533613545848987,"Pleistocene",409931.027860385,5294415.24997051
"127","H-C-02-DNR",15,30,0.716722013364489,"HOH",0.579291005517333,10,0.896369191143302,10.1992228132598,3054.49066602279,0.862267429169104,0.648463636710994,-0.445614081009817,0.533613545848987,"Pleistocene",409931.027860385,5294415.24997051
"128","H-C-02-DNR",30,60,0.257316268233673,"HOH",0.579291005517333,10,0.896369191143302,10.1992228132598,3054.49066602279,0.862267429169104,0.648463636710994,-0.445614081009817,0.533613545848987,"Pleistocene",409931.027860385,5294415.24997051
"129","H-C-05-2020",0,15,0.153699343739777,"HOH",0.383024483558291,10,0.768495767652833,10.4094462170959,2981.12135097683,0.848048074291681,0.701793803817624,-0.591362540210581,0.63658862839383,"Quaternary",405803.044116043,5293090.83504108
"130","H-C-05-2020",15,30,0.0415282931454688,"HOH",0.383024483558291,10,0.768495767652833,10.4094462170959,2981.12135097683,0.848048074291681,0.701793803817624,-0.591362540210581,0.63658862839383,"Quaternary",405803.044116043,5293090.83504108
"131","H-C-05-2020",30,60,0.00969458113111002,"HOH",0.383024483558291,10,0.768495767652833,10.4094462170959,2981.12135097683,0.848048074291681,0.701793803817624,-0.591362540210581,0.63658862839383,"Quaternary",405803.044116043,5293090.83504108
"132","H-C-05-2020",60,100,0.0095119098549557,"HOH",0.383024483558291,10,0.768495767652833,10.4094462170959,2981.12135097683,0.848048074291681,0.701793803817624,-0.591362540210581,0.63658862839383,"Quaternary",405803.044116043,5293090.83504108
"133","H-C-06-DNR",0,15,1.04618348016848,"HOH",0.4770236747073,9,0.468809406992648,9.9203710456877,3135.8632234097,0.873584563407785,0.703707860511522,-0.547303850038864,0.565586558803008,"Pleistocene",417045.459695327,5294011.14961493
"134","H-C-06-DNR",15,30,1.1036833560158,"HOH",0.4770236747073,9,0.468809406992648,9.9203710456877,3135.8632234097,0.873584563407785,0.703707860511522,-0.547303850038864,0.565586558803008,"Pleistocene",417045.459695327,5294011.14961493
"135","H-C-06-DNR",30,60,1.20519676702982,"HOH",0.4770236747073,9,0.468809406992648,9.9203710456877,3135.8632234097,0.873584563407785,0.703707860511522,-0.547303850038864,0.565586558803008,"Pleistocene",417045.459695327,5294011.14961493
"136","H-C-06-DNR",60,100,0.784595233105217,"HOH",0.4770236747073,9,0.468809406992648,9.9203710456877,3135.8632234097,0.873584563407785,0.703707860511522,-0.547303850038864,0.565586558803008,"Pleistocene",417045.459695327,5294011.14961493
"137","H-C-08-DNR",0,15,0.591802758984976,"HOH",0.276687356260942,6,0.171825417839706,10.2237415691619,3003.04702370423,0.656561661029222,0.589399766200783,-0.557377705473934,0.387458494654138,"Pleistocene",407481.99117649,5294421.11672328
"138","H-C-08-DNR",15,30,0.845581912867318,"HOH",0.276687356260942,6,0.171825417839706,10.2237415691619,3003.04702370423,0.656561661029222,0.589399766200783,-0.557377705473934,0.387458494654138,"Pleistocene",407481.99117649,5294421.11672328
"139","H-C-08-DNR",30,60,0.627999602319741,"HOH",0.276687356260942,6,0.171825417839706,10.2237415691619,3003.04702370423,0.656561661029222,0.589399766200783,-0.557377705473934,0.387458494654138,"Pleistocene",407481.99117649,5294421.11672328
"140","H-C-08-DNR",60,100,0.0482750447312911,"HOH",0.276687356260942,6,0.171825417839706,10.2237415691619,3003.04702370423,0.656561661029222,0.589399766200783,-0.557377705473934,0.387458494654138,"Pleistocene",407481.99117649,5294421.11672328
"141","H-C-10-2020",0,15,1.01139838680566,"HOH",0.566514660354842,10,0.540789562883847,10.2257762696219,3032.87512128253,0.902579525627174,0.688723074581559,-0.451836689037762,0.541830106827339,"Pleistocene",409085.290444709,5294752.86090599
"142","H-C-10-2020",15,30,0.688870740726783,"HOH",0.566514660354842,10,0.540789562883847,10.2257762696219,3032.87512128253,0.902579525627174,0.688723074581559,-0.451836689037762,0.541830106827339,"Pleistocene",409085.290444709,5294752.86090599
"143","H-C-10-2020",30,60,0.564696672244561,"HOH",0.566514660354842,10,0.540789562883847,10.2257762696219,3032.87512128253,0.902579525627174,0.688723074581559,-0.451836689037762,0.541830106827339,"Pleistocene",409085.290444709,5294752.86090599
"144","H-C-10-2020",60,100,0.309088937706511,"HOH",0.566514660354842,10,0.540789562883847,10.2257762696219,3032.87512128253,0.902579525627174,0.688723074581559,-0.451836689037762,0.541830106827339,"Pleistocene",409085.290444709,5294752.86090599
"145","H-C-11R2-TNC",0,15,0.231752268971112,"HOH",0.497381054655427,10,0.409410463211748,10.0417007949378,3115.690629669,0.893784156585085,0.657108833579838,-0.455627883584235,0.494532331211964,"Quaternary",418440.091697407,5295742.75825716
"146","H-C-11R2-TNC",15,30,0.210076131685182,"HOH",0.497381054655427,10,0.409410463211748,10.0417007949378,3115.690629669,0.893784156585085,0.657108833579838,-0.455627883584235,0.494532331211964,"Quaternary",418440.091697407,5295742.75825716
"147","H-C-11R2-TNC",30,60,0.267167338668753,"HOH",0.497381054655427,10,0.409410463211748,10.0417007949378,3115.690629669,0.893784156585085,0.657108833579838,-0.455627883584235,0.494532331211964,"Quaternary",418440.091697407,5295742.75825716
"148","H-C-11R2-TNC",60,100,0.0865908159172859,"HOH",0.497381054655427,10,0.409410463211748,10.0417007949378,3115.690629669,0.893784156585085,0.657108833579838,-0.455627883584235,0.494532331211964,"Quaternary",418440.091697407,5295742.75825716
"149","H-C-14-2020",0,15,0.355279242986271,"HOH",0.404010038483006,10,0.210371485391086,9.79410200585593,3238.34997642613,0.61414521503829,0.606620446024728,-0.622272505823762,0.341799828833647,"Pleistocene",417952.05343194,5292203.74775837
"150","H-C-14-2020",15,30,0.42383449469021,"HOH",0.404010038483006,10,0.210371485391086,9.79410200585593,3238.34997642613,0.61414521503829,0.606620446024728,-0.622272505823762,0.341799828833647,"Pleistocene",417952.05343194,5292203.74775837
"151","H-C-14-2020",30,60,0.240998646360209,"HOH",0.404010038483006,10,0.210371485391086,9.79410200585593,3238.34997642613,0.61414521503829,0.606620446024728,-0.622272505823762,0.341799828833647,"Pleistocene",417952.05343194,5292203.74775837
"152","H-C-14-2020",60,100,0.0735760521594123,"HOH",0.404010038483006,10,0.210371485391086,9.79410200585593,3238.34997642613,0.61414521503829,0.606620446024728,-0.622272505823762,0.341799828833647,"Pleistocene",417952.05343194,5292203.74775837
"153","H-C-16-TNC",0,15,0.494021586333385,"HOH",0.48650601348718,7,0.108383181721469,9.95953191850298,3237.9265447458,0.913846102263288,0.730631683541073,-0.514698580936896,0.627464191740306,"Pleistocene",415981.238219513,5297044.24349117
"154","H-C-16-TNC",15,30,0.549397845335887,"HOH",0.48650601348718,7,0.108383181721469,9.95953191850298,3237.9265447458,0.913846102263288,0.730631683541073,-0.514698580936896,0.627464191740306,"Pleistocene",415981.238219513,5297044.24349117
"155","H-C-16-TNC",30,60,0.416374079311006,"HOH",0.48650601348718,7,0.108383181721469,9.95953191850298,3237.9265447458,0.913846102263288,0.730631683541073,-0.514698580936896,0.627464191740306,"Pleistocene",415981.238219513,5297044.24349117
"156","H-C-16-TNC",60,100,0.278805604091395,"HOH",0.48650601348718,7,0.108383181721469,9.95953191850298,3237.9265447458,0.913846102263288,0.730631683541073,-0.514698580936896,0.627464191740306,"Pleistocene",415981.238219513,5297044.24349117
"157","H-C-19-DNR",0,15,0.934289674968323,"HOH",0.549923889475646,10,0.255160736593815,9.83048281509485,3200.7000374846,0.913073175798233,0.708877704260754,-0.494387994107133,0.530184630808446,"Pleistocene",415304.62211306,5293114.46512911
"158","H-C-19-DNR",15,30,0.498362881832942,"HOH",0.549923889475646,10,0.255160736593815,9.83048281509485,3200.7000374846,0.913073175798233,0.708877704260754,-0.494387994107133,0.530184630808446,"Pleistocene",415304.62211306,5293114.46512911
"159","H-C-19-DNR",30,60,0.548193759238696,"HOH",0.549923889475646,10,0.255160736593815,9.83048281509485,3200.7000374846,0.913073175798233,0.708877704260754,-0.494387994107133,0.530184630808446,"Pleistocene",415304.62211306,5293114.46512911
"160","H-C-19-DNR",60,100,0.353055402441388,"HOH",0.549923889475646,10,0.255160736593815,9.83048281509485,3200.7000374846,0.913073175798233,0.708877704260754,-0.494387994107133,0.530184630808446,"Pleistocene",415304.62211306,5293114.46512911
"161","H-C-23-2020",0,15,0.168989365986447,"HOH",0.559957513643807,10,0.139474310682782,9.88665245497958,3190.9233197279,0.892229831272142,0.693505163827322,-0.511201130458537,0.481296439220125,"Pleistocene",416638.567870776,5292543.77420726
"162","H-C-23-2020",15,30,0.152927666185844,"HOH",0.559957513643807,10,0.139474310682782,9.88665245497958,3190.9233197279,0.892229831272142,0.693505163827322,-0.511201130458537,0.481296439220125,"Pleistocene",416638.567870776,5292543.77420726
"163","H-C-23-2020",30,60,0.136038853673034,"HOH",0.559957513643807,10,0.139474310682782,9.88665245497958,3190.9233197279,0.892229831272142,0.693505163827322,-0.511201130458537,0.481296439220125,"Pleistocene",416638.567870776,5292543.77420726
"164","H-C-23-2020",60,100,0.145689603680354,"HOH",0.559957513643807,10,0.139474310682782,9.88665245497958,3190.9233197279,0.892229831272142,0.693505163827322,-0.511201130458537,0.481296439220125,"Pleistocene",416638.567870776,5292543.77420726
"165","H-C-28-DNR",0,15,0.611315333679026,"HOH",0.364835491991658,9,0.25021751471605,10.0844787452332,3127.48475881388,0.613759304848961,0.620440981389367,-0.600549795791304,0.347436613048776,"Pleistocene",411435.491627199,5292783.56148292
"166","H-C-28-DNR",15,30,0.817607741986199,"HOH",0.364835491991658,9,0.25021751471605,10.0844787452332,3127.48475881388,0.613759304848961,0.620440981389367,-0.600549795791304,0.347436613048776,"Pleistocene",411435.491627199,5292783.56148292
"167","H-C-28-DNR",30,60,0.528610661154711,"HOH",0.364835491991658,9,0.25021751471605,10.0844787452332,3127.48475881388,0.613759304848961,0.620440981389367,-0.600549795791304,0.347436613048776,"Pleistocene",411435.491627199,5292783.56148292
"168","H-C-28-DNR",60,100,0.205863992029281,"HOH",0.364835491991658,9,0.25021751471605,10.0844787452332,3127.48475881388,0.613759304848961,0.620440981389367,-0.600549795791304,0.347436613048776,"Pleistocene",411435.491627199,5292783.56148292
"169","H-C-30-2020",0,15,0.380059118129495,"HOH",0.491326653839771,9,0.0716580843290499,9.99694367424975,3138.4523505425,0.828266710050732,0.603761258979451,-0.468450377768113,0.41014329182863,"Pleistocene",413013.092629657,5293917.33139502
"170","H-C-30-2020",15,30,0.741115694022221,"HOH",0.491326653839771,9,0.0716580843290499,9.99694367424975,3138.4523505425,0.828266710050732,0.603761258979451,-0.468450377768113,0.41014329182863,"Pleistocene",413013.092629657,5293917.33139502
"171","H-C-30-2020",30,60,0.755020409747202,"HOH",0.491326653839771,9,0.0716580843290499,9.99694367424975,3138.4523505425,0.828266710050732,0.603761258979451,-0.468450377768113,0.41014329182863,"Pleistocene",413013.092629657,5293917.33139502
"172","H-C-30-2020",60,100,0.772586876797823,"HOH",0.491326653839771,9,0.0716580843290499,9.99694367424975,3138.4523505425,0.828266710050732,0.603761258979451,-0.468450377768113,0.41014329182863,"Pleistocene",413013.092629657,5293917.33139502
"173","H-CE-20-DNR",0,15,0.517990344757636,"HOH",0.518089016268892,10,0.308097988059716,9.75719748296579,3247.50461853665,0.887731078685274,0.683134164907177,-0.503564049081709,0.507548135329815,"Pleistocene",415802.099356039,5291568.71878356
"174","H-CE-20-DNR",15,30,0.550768400245444,"HOH",0.518089016268892,10,0.308097988059716,9.75719748296579,3247.50461853665,0.887731078685274,0.683134164907177,-0.503564049081709,0.507548135329815,"Pleistocene",415802.099356039,5291568.71878356
"175","H-CE-20-DNR",30,60,0.58613423752435,"HOH",0.518089016268892,10,0.308097988059716,9.75719748296579,3247.50461853665,0.887731078685274,0.683134164907177,-0.503564049081709,0.507548135329815,"Pleistocene",415802.099356039,5291568.71878356
"176","H-CE-20-DNR",60,100,0.370653109572644,"HOH",0.518089016268892,10,0.308097988059716,9.75719748296579,3247.50461853665,0.887731078685274,0.683134164907177,-0.503564049081709,0.507548135329815,"Pleistocene",415802.099356039,5291568.71878356
"177","H-CN-17R2-DNR",0,15,0.337064389708938,"HOH",0.362017531714072,9,0.201901881453272,10.0832716943396,3042.46564328133,0.828677778821345,0.674271432551895,-0.546742281098037,0.569521154923032,"Pleistocene",406981.668212352,5299114.72664648
"178","H-CN-17R2-DNR",15,30,0.389976643665198,"HOH",0.362017531714072,9,0.201901881453272,10.0832716943396,3042.46564328133,0.828677778821345,0.674271432551895,-0.546742281098037,0.569521154923032,"Pleistocene",406981.668212352,5299114.72664648
"179","H-CN-17R2-DNR",30,60,0.740747723361974,"HOH",0.362017531714072,9,0.201901881453272,10.0832716943396,3042.46564328133,0.828677778821345,0.674271432551895,-0.546742281098037,0.569521154923032,"Pleistocene",406981.668212352,5299114.72664648
"180","H-CN-17R2-DNR",60,100,0.368496978064366,"HOH",0.362017531714072,9,0.201901881453272,10.0832716943396,3042.46564328133,0.828677778821345,0.674271432551895,-0.546742281098037,0.569521154923032,"Pleistocene",406981.668212352,5299114.72664648
"181","H-CW-12-TNC",0,15,0.390255402680704,"HOH",0.554416413823188,6,0.266151340996471,10.267487663761,2794.9957864388,0.904109014479193,0.678424028785108,-0.415428813984702,0.559101333100755,"Pleistocene",397881.847333422,5289406.48210898
"182","H-CW-12-TNC",15,30,0.481434481251796,"HOH",0.554416413823188,6,0.266151340996471,10.267487663761,2794.9957864388,0.904109014479193,0.678424028785108,-0.415428813984702,0.559101333100755,"Pleistocene",397881.847333422,5289406.48210898
"183","H-CW-12-TNC",30,60,0.347105033118575,"HOH",0.554416413823188,6,0.266151340996471,10.267487663761,2794.9957864388,0.904109014479193,0.678424028785108,-0.415428813984702,0.559101333100755,"Pleistocene",397881.847333422,5289406.48210898
"184","H-CW-12-TNC",60,100,0.193149836885733,"HOH",0.554416413823188,6,0.266151340996471,10.267487663761,2794.9957864388,0.904109014479193,0.678424028785108,-0.415428813984702,0.559101333100755,"Pleistocene",397881.847333422,5289406.48210898
"185","H-CW-14-TNC",0,15,0.885355773194757,"HOH",0.500230803902244,5,0.213104572612642,10.2220556259,2779.97717139948,0.872105148175709,0.664065458422626,-0.457427594755916,0.51840536762687,"Pleistocene",399484.079575334,5287155.07165581
