"","sample_ID","upper_depth","lower_depth","SOC_stock_spline","site","NDYI","Geomorphon_Class","WIP","Temp","Precip","NDVI","SCI","MNDWI","EVI","GEOLOGIC_AGE","x","y"
"186","H-CW-14-TNC",15,30,0.764295363468196,"HOH",0.500230803902244,5,0.213104572612642,10.2220556259,2779.97717139948,0.872105148175709,0.664065458422626,-0.457427594755916,0.51840536762687,"Pleistocene",399484.079575334,5287155.07165581
"187","H-CW-14-TNC",30,60,0.773485494156806,"HOH",0.500230803902244,5,0.213104572612642,10.2220556259,2779.97717139948,0.872105148175709,0.664065458422626,-0.457427594755916,0.51840536762687,"Pleistocene",399484.079575334,5287155.07165581
"188","H-CW-14-TNC",60,100,0.334534170917025,"HOH",0.500230803902244,5,0.213104572612642,10.2220556259,2779.97717139948,0.872105148175709,0.664065458422626,-0.457427594755916,0.51840536762687,"Pleistocene",399484.079575334,5287155.07165581
"189","H-CW-19R2-TNC",0,15,0.249250430353977,"HOH",0.350123342297227,7,0.0733829471654799,10.110766857262,2849.74920513924,0.735275329949469,0.623072924676732,-0.574881597643673,0.470160047205037,"Pleistocene",400930.280434676,5287319.9880669
"190","H-CW-19R2-TNC",15,30,0.254633213809354,"HOH",0.350123342297227,7,0.0733829471654799,10.110766857262,2849.74920513924,0.735275329949469,0.623072924676732,-0.574881597643673,0.470160047205037,"Pleistocene",400930.280434676,5287319.9880669
"191","H-CW-19R2-TNC",30,60,0.151763601856268,"HOH",0.350123342297227,7,0.0733829471654799,10.110766857262,2849.74920513924,0.735275329949469,0.623072924676732,-0.574881597643673,0.470160047205037,"Pleistocene",400930.280434676,5287319.9880669
"192","H-CW-19R2-TNC",60,100,0.0818196594960512,"HOH",0.350123342297227,7,0.0733829471654799,10.110766857262,2849.74920513924,0.735275329949469,0.623072924676732,-0.574881597643673,0.470160047205037,"Pleistocene",400930.280434676,5287319.9880669
"193","H-E-07-2020",0,15,0.087605302349748,"HOH",0.344076866645998,10,0.49536219814772,9.65932557573151,3284.65673547682,0.909466495900369,0.748252009992673,-0.544758842894489,0.598898473032062,"Quaternary",425594.985595954,5295144.11602975
"194","H-E-07-2020",15,30,0.118961570163137,"HOH",0.344076866645998,10,0.49536219814772,9.65932557573151,3284.65673547682,0.909466495900369,0.748252009992673,-0.544758842894489,0.598898473032062,"Quaternary",425594.985595954,5295144.11602975
"195","H-E-07-2020",30,60,0.0826119518178565,"HOH",0.344076866645998,10,0.49536219814772,9.65932557573151,3284.65673547682,0.909466495900369,0.748252009992673,-0.544758842894489,0.598898473032062,"Quaternary",425594.985595954,5295144.11602975
"196","H-E-07-2020",60,100,0.0732482314456379,"HOH",0.344076866645998,10,0.49536219814772,9.65932557573151,3284.65673547682,0.909466495900369,0.748252009992673,-0.544758842894489,0.598898473032062,"Quaternary",425594.985595954,5295144.11602975
"197","H-E-29-2020",0,15,0.301413253927966,"HOH",0.39555546868571,9,0.0398510483111166,9.66143330474943,3333.86470479711,0.748232540687863,0.621306348649904,-0.54294667590047,0.380980158553033,"Miocene-Eocene",422318.218953319,5294791.21026132
"198","H-E-29-2020",15,30,0.0790970970211864,"HOH",0.39555546868571,9,0.0398510483111166,9.66143330474943,3333.86470479711,0.748232540687863,0.621306348649904,-0.54294667590047,0.380980158553033,"Miocene-Eocene",422318.218953319,5294791.21026132
"199","H-HS-1",0,15,0.557321457735691,"HOH",0.486864274512056,6,0.00406509027548271,9.55537108451391,3354.04703622631,0.880858510363042,0.661654262523041,-0.455663532798305,0.537739845526831,"Miocene-Eocene",423726.513348909,5298101.92779522
"200","H-HS-1",15,30,0.253011503751609,"HOH",0.486864274512056,6,0.00406509027548271,9.55537108451391,3354.04703622631,0.880858510363042,0.661654262523041,-0.455663532798305,0.537739845526831,"Miocene-Eocene",423726.513348909,5298101.92779522
"201","H-HS-1",30,60,0.115201610232453,"HOH",0.486864274512056,6,0.00406509027548271,9.55537108451391,3354.04703622631,0.880858510363042,0.661654262523041,-0.455663532798305,0.537739845526831,"Miocene-Eocene",423726.513348909,5298101.92779522
"202","H-HS-1",60,100,0.118724750323468,"HOH",0.486864274512056,6,0.00406509027548271,9.55537108451391,3354.04703622631,0.880858510363042,0.661654262523041,-0.455663532798305,0.537739845526831,"Miocene-Eocene",423726.513348909,5298101.92779522
"203","H-HS-2",0,15,0.101903479919513,"HOH",0.493769476520833,2,0.0854742094492312,9.23133023831915,3531.25817430052,0.879331456350188,0.646295145723262,-0.46277397323163,0.552022271347053,"Miocene-Eocene",422263.692598882,5293454.88558168
"204","H-HS-2",15,30,0.0543983262279273,"HOH",0.493769476520833,2,0.0854742094492312,9.23133023831915,3531.25817430052,0.879331456350188,0.646295145723262,-0.46277397323163,0.552022271347053,"Miocene-Eocene",422263.692598882,5293454.88558168
"205","H-HS-2",30,60,0.0463548568606712,"HOH",0.493769476520833,2,0.0854742094492312,9.23133023831915,3531.25817430052,0.879331456350188,0.646295145723262,-0.46277397323163,0.552022271347053,"Miocene-Eocene",422263.692598882,5293454.88558168
"206","H-W-06-TNC",0,15,0.459452018986747,"HOH",0.344600665766411,10,0.589694706249787,10.1130241018742,2689.53474060322,0.905713254883866,0.746485254845437,-0.540587881604627,0.662158515206153,"Quaternary",395548.080581696,5288503.42594714
"207","H-W-06-TNC",15,30,0.0704856260327432,"HOH",0.344600665766411,10,0.589694706249787,10.1130241018742,2689.53474060322,0.905713254883866,0.746485254845437,-0.540587881604627,0.662158515206153,"Quaternary",395548.080581696,5288503.42594714
"208","H-W-06-TNC",30,60,0.0120257012212494,"HOH",0.344600665766411,10,0.589694706249787,10.1130241018742,2689.53474060322,0.905713254883866,0.746485254845437,-0.540587881604627,0.662158515206153,"Quaternary",395548.080581696,5288503.42594714
"209","H-W-06-TNC",60,100,0.0125234201612971,"HOH",0.344600665766411,10,0.589694706249787,10.1130241018742,2689.53474060322,0.905713254883866,0.746485254845437,-0.540587881604627,0.662158515206153,"Quaternary",395548.080581696,5288503.42594714
"210","H-W-08-TNC",0,15,0.410428590456721,"HOH",0.425475957484963,10,0.202032416697378,10.130757257396,2679.38585313254,0.867540130275383,0.652376978955276,-0.479474396913728,0.496969651049742,"Pleistocene",395328.723921784,5288234.63607727
"211","H-W-08-TNC",15,30,0.420121101563904,"HOH",0.425475957484963,10,0.202032416697378,10.130757257396,2679.38585313254,0.867540130275383,0.652376978955276,-0.479474396913728,0.496969651049742,"Pleistocene",395328.723921784,5288234.63607727
"212","H-W-08-TNC",30,60,0.645418341429995,"HOH",0.425475957484963,10,0.202032416697378,10.130757257396,2679.38585313254,0.867540130275383,0.652376978955276,-0.479474396913728,0.496969651049742,"Pleistocene",395328.723921784,5288234.63607727
"213","H-W-08-TNC",60,100,0.521385909840825,"HOH",0.425475957484963,10,0.202032416697378,10.130757257396,2679.38585313254,0.867540130275383,0.652376978955276,-0.479474396913728,0.496969651049742,"Pleistocene",395328.723921784,5288234.63607727
"214","H-W-11-2020",0,15,0.780791089657383,"HOH",0.551797103790604,9,0.629621689892517,10.141066804898,3000.39260203752,0.910274710890573,0.702795212401822,-0.473454103281845,0.533737527324518,"Pleistocene",404101.933419577,5287830.66791253
"215","H-W-11-2020",15,30,0.586859120227653,"HOH",0.551797103790604,9,0.629621689892517,10.141066804898,3000.39260203752,0.910274710890573,0.702795212401822,-0.473454103281845,0.533737527324518,"Pleistocene",404101.933419577,5287830.66791253
"216","H-W-11-2020",30,60,0.77873643785083,"HOH",0.551797103790604,9,0.629621689892517,10.141066804898,3000.39260203752,0.910274710890573,0.702795212401822,-0.473454103281845,0.533737527324518,"Pleistocene",404101.933419577,5287830.66791253
"217","H-W-11-2020",60,100,0.327999572676395,"HOH",0.551797103790604,9,0.629621689892517,10.141066804898,3000.39260203752,0.910274710890573,0.702795212401822,-0.473454103281845,0.533737527324518,"Pleistocene",404101.933419577,5287830.66791253
"218","H-W-13-2020",0,15,1.32715312058612,"HOH",0.622034891443747,9,0.369367099452598,10.1422604358124,2885.31677195606,0.865251889451129,0.659355998948594,-0.437500181023497,0.424198820790341,"Pleistocene",402375.786733927,5288161.05067186
"219","H-W-13-2020",15,30,2.91792672073774,"HOH",0.622034891443747,9,0.369367099452598,10.1422604358124,2885.31677195606,0.865251889451129,0.659355998948594,-0.437500181023497,0.424198820790341,"Pleistocene",402375.786733927,5288161.05067186
"220","H-W-13-2020",30,60,1.56643759261388,"HOH",0.622034891443747,9,0.369367099452598,10.1422604358124,2885.31677195606,0.865251889451129,0.659355998948594,-0.437500181023497,0.424198820790341,"Pleistocene",402375.786733927,5288161.05067186
"221","H-W-13-2020",60,100,0.31927914131894,"HOH",0.622034891443747,9,0.369367099452598,10.1422604358124,2885.31677195606,0.865251889451129,0.659355998948594,-0.437500181023497,0.424198820790341,"Pleistocene",402375.786733927,5288161.05067186
"222","H-W-15-2020",0,15,0.542232432656405,"HOH",0.47702181354847,9,0.367821257254524,10.1110740405567,2807.46677280771,0.802532260857619,0.604154609221752,-0.424193387744644,0.454600162119986,"Pleistocene",396867.91569028,5283648.94015874
"223","H-W-15-2020",15,30,1.08222673321022,"HOH",0.47702181354847,9,0.367821257254524,10.1110740405567,2807.46677280771,0.802532260857619,0.604154609221752,-0.424193387744644,0.454600162119986,"Pleistocene",396867.91569028,5283648.94015874
"224","H-W-15-2020",30,60,0.497378470116839,"HOH",0.47702181354847,9,0.367821257254524,10.1110740405567,2807.46677280771,0.802532260857619,0.604154609221752,-0.424193387744644,0.454600162119986,"Pleistocene",396867.91569028,5283648.94015874
"225","H-W-15-2020",60,100,0.13730024256869,"HOH",0.47702181354847,9,0.367821257254524,10.1110740405567,2807.46677280771,0.802532260857619,0.604154609221752,-0.424193387744644,0.454600162119986,"Pleistocene",396867.91569028,5283648.94015874
"226","H-W-22-2020",0,15,0.3406056603934,"HOH",0.538859747205616,9,0.330028527796267,10.1352759995914,2932.14063698665,0.84954409047126,0.650569854747936,-0.452007236386141,0.490353252479129,"Pleistocene",403182.484657091,5287873.72613382
"227","H-W-22-2020",15,30,0.541459521468762,"HOH",0.538859747205616,9,0.330028527796267,10.1352759995914,2932.14063698665,0.84954409047126,0.650569854747936,-0.452007236386141,0.490353252479129,"Pleistocene",403182.484657091,5287873.72613382
"228","H-W-22-2020",30,60,1.24793349972769,"HOH",0.538859747205616,9,0.330028527796267,10.1352759995914,2932.14063698665,0.84954409047126,0.650569854747936,-0.452007236386141,0.490353252479129,"Pleistocene",403182.484657091,5287873.72613382
"229","H-W-22-2020",60,100,0.777806889084715,"HOH",0.538859747205616,9,0.330028527796267,10.1352759995914,2932.14063698665,0.84954409047126,0.650569854747936,-0.452007236386141,0.490353252479129,"Pleistocene",403182.484657091,5287873.72613382
"230","H-W-26-2020",0,15,0.546669531692239,"HOH",0.53721709019368,6,0.105029372329839,10.1215302152833,2825.13751696043,0.900383229419844,0.674748515447259,-0.42486243549964,0.503100114290063,"Pleistocene",397209.27952581,5283727.44926314
"231","H-W-26-2020",15,30,0.684564781091667,"HOH",0.53721709019368,6,0.105029372329839,10.1215302152833,2825.13751696043,0.900383229419844,0.674748515447259,-0.42486243549964,0.503100114290063,"Pleistocene",397209.27952581,5283727.44926314
"232","H-W-26-2020",30,60,0.327706629199932,"HOH",0.53721709019368,6,0.105029372329839,10.1215302152833,2825.13751696043,0.900383229419844,0.674748515447259,-0.42486243549964,0.503100114290063,"Pleistocene",397209.27952581,5283727.44926314
"233","H-W-26-2020",60,100,0.0469684596582583,"HOH",0.53721709019368,6,0.105029372329839,10.1215302152833,2825.13751696043,0.900383229419844,0.674748515447259,-0.42486243549964,0.503100114290063,"Pleistocene",397209.27952581,5283727.44926314
"234","Hoh-ML-FR-1008.1",0,15,0.554078211415299,"HOH",0.312422515391214,9,0.241088087623313,10.1512966147271,3070.46831940618,0.596217557719017,0.570426060740393,-0.559626320351093,0.35063698598057,"Pleistocene",410976.49803679,5294477.76829504
"235","Hoh-ML-FR-1008.1",15,30,1.04523136055709,"HOH",0.312422515391214,9,0.241088087623313,10.1512966147271,3070.46831940618,0.596217557719017,0.570426060740393,-0.559626320351093,0.35063698598057,"Pleistocene",410976.49803679,5294477.76829504
"236","Hoh-ML-FR-1008.1",30,60,0.916965866572033,"HOH",0.312422515391214,9,0.241088087623313,10.1512966147271,3070.46831940618,0.596217557719017,0.570426060740393,-0.559626320351093,0.35063698598057,"Pleistocene",410976.49803679,5294477.76829504
"237","Hoh-ML-FR-1008.1",60,100,0.462836651087834,"HOH",0.312422515391214,9,0.241088087623313,10.1512966147271,3070.46831940618,0.596217557719017,0.570426060740393,-0.559626320351093,0.35063698598057,"Pleistocene",410976.49803679,5294477.76829504
"238","Hoh-ML-NE-FR-1043",0,15,0.558261203825171,"HOH",0.619338888668911,10,0.832815260043071,9.90033198332113,3166.90915457428,0.870171563225312,0.674272048502181,-0.448613756623308,0.496995421821856,"Pleistocene",416832.584994273,5293245.73471265
"239","Hoh-ML-NE-FR-1043",15,30,1.63212261495892,"HOH",0.619338888668911,10,0.832815260043071,9.90033198332113,3166.90915457428,0.870171563225312,0.674272048502181,-0.448613756623308,0.496995421821856,"Pleistocene",416832.584994273,5293245.73471265
"240","Hoh-ML-NE-FR-1043",30,60,3.82447890831169,"HOH",0.619338888668911,10,0.832815260043071,9.90033198332113,3166.90915457428,0.870171563225312,0.674272048502181,-0.448613756623308,0.496995421821856,"Pleistocene",416832.584994273,5293245.73471265
"241","Hoh-ML-NE-FR-1043",60,100,3.15755257176488,"HOH",0.619338888668911,10,0.832815260043071,9.90033198332113,3166.90915457428,0.870171563225312,0.674272048502181,-0.448613756623308,0.496995421821856,"Pleistocene",416832.584994273,5293245.73471265
"242","MC_S13",0,15,0.481770545229927,"MAS",0.416506171135001,9,0.708744435782569,8.72249933583203,1696.8877915966,0.878054356661943,0.677570358143407,-0.47417004725934,0.444582880498249,"Pleistocene",565639.97306655,5186268.73721346
"243","MC_S13",15,30,0.407084688759073,"MAS",0.416506171135001,9,0.708744435782569,8.72249933583203,1696.8877915966,0.878054356661943,0.677570358143407,-0.47417004725934,0.444582880498249,"Pleistocene",565639.97306655,5186268.73721346
"244","MC_S13",30,60,0.0599917957184763,"MAS",0.416506171135001,9,0.708744435782569,8.72249933583203,1696.8877915966,0.878054356661943,0.677570358143407,-0.47417004725934,0.444582880498249,"Pleistocene",565639.97306655,5186268.73721346
"245","MC_S13",60,100,0.0360207134380912,"MAS",0.416506171135001,9,0.708744435782569,8.72249933583203,1696.8877915966,0.878054356661943,0.677570358143407,-0.47417004725934,0.444582880498249,"Pleistocene",565639.97306655,5186268.73721346
"246","MC_S17",0,15,1.05654321194253,"MAS",0.344015912420156,3,0.490245860315323,8.48352258696631,1737.72205244278,0.835990878267572,0.618203447678888,-0.467208789685942,0.457375064425785,"Oligocene-Eocene",567190.937972011,5184713.57681725
"247","MC_S17",15,30,0.402930280453187,"MAS",0.344015912420156,3,0.490245860315323,8.48352258696631,1737.72205244278,0.835990878267572,0.618203447678888,-0.467208789685942,0.457375064425785,"Oligocene-Eocene",567190.937972011,5184713.57681725
"248","MC_S17",30,60,0.225591944839301,"MAS",0.344015912420156,3,0.490245860315323,8.48352258696631,1737.72205244278,0.835990878267572,0.618203447678888,-0.467208789685942,0.457375064425785,"Oligocene-Eocene",567190.937972011,5184713.57681725
"249","MC_S17",60,100,0.288093509863128,"MAS",0.344015912420156,3,0.490245860315323,8.48352258696631,1737.72205244278,0.835990878267572,0.618203447678888,-0.467208789685942,0.457375064425785,"Oligocene-Eocene",567190.937972011,5184713.57681725
"250","MC_S2",0,15,1.77473629090045,"MAS",0.424020823563089,10,0.957677211367076,8.75313393886386,1739.52303060389,0.900643006543858,0.733591724306699,-0.521088610910805,0.656362738901675,"Pleistocene",565496.050552057,5185534.33523062
"251","MC_S2",15,30,3.30232104962975,"MAS",0.424020823563089,10,0.957677211367076,8.75313393886386,1739.52303060389,0.900643006543858,0.733591724306699,-0.521088610910805,0.656362738901675,"Pleistocene",565496.050552057,5185534.33523062
"252","MC_S2",30,60,1.85266821590347,"MAS",0.424020823563089,10,0.957677211367076,8.75313393886386,1739.52303060389,0.900643006543858,0.733591724306699,-0.521088610910805,0.656362738901675,"Pleistocene",565496.050552057,5185534.33523062
"253","MC_S2",60,100,1.43557790239286,"MAS",0.424020823563089,10,0.957677211367076,8.75313393886386,1739.52303060389,0.900643006543858,0.733591724306699,-0.521088610910805,0.656362738901675,"Pleistocene",565496.050552057,5185534.33523062
"254","MC_S21",0,15,0.745038196556449,"MAS",0.401599772650671,9,0.3912233266209,8.69137293082522,1708.20574322685,0.864888971628421,0.668999579197495,-0.477784975379044,0.388544843818815,"Pleistocene",563959.292159727,5186742.11074546
"255","MC_S21",15,30,0.993936964355254,"MAS",0.401599772650671,9,0.3912233266209,8.69137293082522,1708.20574322685,0.864888971628421,0.668999579197495,-0.477784975379044,0.388544843818815,"Pleistocene",563959.292159727,5186742.11074546
"256","MC_S21",30,60,0.752003400839582,"MAS",0.401599772650671,9,0.3912233266209,8.69137293082522,1708.20574322685,0.864888971628421,0.668999579197495,-0.477784975379044,0.388544843818815,"Pleistocene",563959.292159727,5186742.11074546
"257","MC_S21",60,100,0.430091161985371,"MAS",0.401599772650671,9,0.3912233266209,8.69137293082522,1708.20574322685,0.864888971628421,0.668999579197495,-0.477784975379044,0.388544843818815,"Pleistocene",563959.292159727,5186742.11074546
"258","MC_S5",0,15,0.636772688545136,"MAS",0.418038681816416,9,0.785894174594152,8.70164048262287,1696.39236727338,0.883618974318673,0.694630876154284,-0.493462510627518,0.50367591424432,"Pleistocene",564893.407000484,5186502.87990033
"259","MC_S5",15,30,1.56257054203722,"MAS",0.418038681816416,9,0.785894174594152,8.70164048262287,1696.39236727338,0.883618974318673,0.694630876154284,-0.493462510627518,0.50367591424432,"Pleistocene",564893.407000484,5186502.87990033
"260","MC_S5",30,60,2.3896685339014,"MAS",0.418038681816416,9,0.785894174594152,8.70164048262287,1696.39236727338,0.883618974318673,0.694630876154284,-0.493462510627518,0.50367591424432,"Pleistocene",564893.407000484,5186502.87990033
"261","MC_S5",60,100,0.898300832503553,"MAS",0.418038681816416,9,0.785894174594152,8.70164048262287,1696.39236727338,0.883618974318673,0.694630876154284,-0.493462510627518,0.50367591424432,"Pleistocene",564893.407000484,5186502.87990033
"262","MCN_S04",0,15,0.39652051112627,"MAS",0.372036333967447,10,0.762964206290102,8.99091862130048,1610.47323042947,0.878108484013057,0.688184053638172,-0.527300870135975,0.544011221974911,"Pleistocene",564671.641110678,5187939.68481581
"263","MCN_S04",15,30,0.401413113679406,"MAS",0.372036333967447,10,0.762964206290102,8.99091862130048,1610.47323042947,0.878108484013057,0.688184053638172,-0.527300870135975,0.544011221974911,"Pleistocene",564671.641110678,5187939.68481581
"264","MCN_S04",30,60,0.764905677285551,"MAS",0.372036333967447,10,0.762964206290102,8.99091862130048,1610.47323042947,0.878108484013057,0.688184053638172,-0.527300870135975,0.544011221974911,"Pleistocene",564671.641110678,5187939.68481581
"265","MCN_S04",60,100,0.943635068805733,"MAS",0.372036333967447,10,0.762964206290102,8.99091862130048,1610.47323042947,0.878108484013057,0.688184053638172,-0.527300870135975,0.544011221974911,"Pleistocene",564671.641110678,5187939.68481581
"266","MCN_S07",0,15,0.551812480406283,"MAS",0.391866275229865,9,0.796514608609197,8.81278230118762,1651.88486740732,0.888356472212643,0.70530277361692,-0.51001292869834,0.557174977825394,"Pleistocene",565662.408024508,5187464.80279472
"267","MCN_S07",15,30,0.198491161440155,"MAS",0.391866275229865,9,0.796514608609197,8.81278230118762,1651.88486740732,0.888356472212643,0.70530277361692,-0.51001292869834,0.557174977825394,"Pleistocene",565662.408024508,5187464.80279472
"268","MCN_S07",30,60,0.0396806081139196,"MAS",0.391866275229865,9,0.796514608609197,8.81278230118762,1651.88486740732,0.888356472212643,0.70530277361692,-0.51001292869834,0.557174977825394,"Pleistocene",565662.408024508,5187464.80279472
"269","MCN_S11",0,15,0.192136502188265,"MAS",0.401663230513478,10,0.751967948430684,8.97319486540805,1597.91228721508,0.893891553431237,0.686116182088229,-0.474824970021461,0.539902254140102,"Pleistocene",564434.036569354,5188165.06231798
"270","MCN_S11",15,30,0.393581366063278,"MAS",0.401663230513478,10,0.751967948430684,8.97319486540805,1597.91228721508,0.893891553431237,0.686116182088229,-0.474824970021461,0.539902254140102,"Pleistocene",564434.036569354,5188165.06231798
"271","MCN_S11",30,60,0.42894899154046,"MAS",0.401663230513478,10,0.751967948430684,8.97319486540805,1597.91228721508,0.893891553431237,0.686116182088229,-0.474824970021461,0.539902254140102,"Pleistocene",564434.036569354,5188165.06231798
"272","MCN_S11",60,100,0.115926482058268,"MAS",0.401663230513478,10,0.751967948430684,8.97319486540805,1597.91228721508,0.893891553431237,0.686116182088229,-0.474824970021461,0.539902254140102,"Pleistocene",564434.036569354,5188165.06231798
"273","MCN_S13_R3_Rep12",0,15,0.424273015467689,"MAS",0.377154013730435,9,0.664747827059551,9.56586742469195,1442.88123962604,0.88190668141796,0.692602075990708,-0.495613324781834,0.549230036428034,"Pleistocene",561482.380516009,5191029.75252605
"274","MCN_S13_R3_Rep12",15,30,0.202655340941156,"MAS",0.377154013730435,9,0.664747827059551,9.56586742469195,1442.88123962604,0.88190668141796,0.692602075990708,-0.495613324781834,0.549230036428034,"Pleistocene",561482.380516009,5191029.75252605
"275","MCN_S13_R3_Rep12",30,60,0.164340661866242,"MAS",0.377154013730435,9,0.664747827059551,9.56586742469195,1442.88123962604,0.88190668141796,0.692602075990708,-0.495613324781834,0.549230036428034,"Pleistocene",561482.380516009,5191029.75252605
"276","MCN_S13_R3_Rep12",60,100,0.0435932344818632,"MAS",0.377154013730435,9,0.664747827059551,9.56586742469195,1442.88123962604,0.88190668141796,0.692602075990708,-0.495613324781834,0.549230036428034,"Pleistocene",561482.380516009,5191029.75252605
"277","MCN_S18",0,15,0.383251229840504,"MAS",0.375808801116294,10,0.390193397720934,8.57677181501586,1681.93223293885,0.873791654499899,0.671729394398805,-0.474667388970602,0.445993635097361,"Oligocene-Eocene",567208.522552978,5188123.98764218
"278","MCN_S18",15,30,0.255715989533375,"MAS",0.375808801116294,10,0.390193397720934,8.57677181501586,1681.93223293885,0.873791654499899,0.671729394398805,-0.474667388970602,0.445993635097361,"Oligocene-Eocene",567208.522552978,5188123.98764218
