"","X","sample_ID","upper_depth","lower_depth","SOC_stock_spline","site","geomorphons","HLI","Precip","Temp","WIP","tree_canopy_cover","NDVI_median","MNDWI_median","EVI_median","SCI_median","SAVI_median","EMBI_median","DSI_median","DSWI1_median","NDYI_median","LSWI_median","ANDWI_median","LITHOLOGY","GEOLOGIC_AGE"
"1",1,"CC_S26_R3",0,30,0.163633385761882,"COL","f",0.848978221416473,628.773864746094,6.66294002532959,0.208581998944283,31.0043277740479,0.537032663822174,-0.517303943634033,0.292038589715958,0.510576963424683,0.28956064581871,0.187812149524689,0.919578790664673,1.15721559524536,0.225628048181534,0.0555638484656811,-0.538735091686249,"continental glacial outwash, Fraser-age","Pleistocene"
"2",2,"CC_S26_R3",30,100,0.0724819127480543,"COL","f",0.848978221416473,628.773864746094,6.66294002532959,0.208581998944283,31.0043277740479,0.537032663822174,-0.517303943634033,0.292038589715958,0.510576963424683,0.28956064581871,0.187812149524689,0.919578790664673,1.15721559524536,0.225628048181534,0.0555638484656811,-0.538735091686249,"continental glacial outwash, Fraser-age","Pleistocene"
"3",3,"CC_S27_R3",0,30,0.612629737539834,"COL","i",0.502378821372986,664.216674804688,6.02921533584595,0.12714672088623,56.0273551940918,0.738599717617035,-0.554326415061951,0.387203007936478,0.616341590881348,0.382943570613861,0.161748170852661,0.625278115272522,1.60680592060089,0.359540164470673,0.231429293751717,-0.642513573169708,"continental glacial outwash, Fraser-age","Pleistocene"
"4",4,"CC_S27_R3",30,100,0.368310549172617,"COL","i",0.502378821372986,664.216674804688,6.02921533584595,0.12714672088623,56.0273551940918,0.738599717617035,-0.554326415061951,0.387203007936478,0.616341590881348,0.382943570613861,0.161748170852661,0.625278115272522,1.60680592060089,0.359540164470673,0.231429293751717,-0.642513573169708,"continental glacial outwash, Fraser-age","Pleistocene"
"5",5,"CC_S3_R3",0,30,0.406818143713218,"COL","i",0.615643739700317,622.542236328125,6.85989570617676,0.88662326335907,16.9498481750488,0.760513544082642,-0.551367819309235,0.511271893978119,0.641127943992615,0.483027160167694,0.150418266654015,0.596305191516876,1.69083654880524,0.332252770662308,0.254296272993088,-0.652186989784241,"alluvium","Quaternary"
"6",6,"CC_S3_R3",30,100,0.101907171918624,"COL","i",0.615643739700317,622.542236328125,6.85989570617676,0.88662326335907,16.9498481750488,0.760513544082642,-0.551367819309235,0.511271893978119,0.641127943992615,0.483027160167694,0.150418266654015,0.596305191516876,1.69083654880524,0.332252770662308,0.254296272993088,-0.652186989784241,"alluvium","Quaternary"
"7",7,"CC_S6_R2",0,30,0.201553147336582,"COL","j",0.674413979053497,622.542236328125,6.85989570617676,0.805264294147491,24.7631721496582,0.755472362041473,-0.560211181640625,0.471073299646378,0.641609966754913,0.455516666173935,0.183279991149902,0.623776137828827,1.65268933773041,0.319585114717484,0.237694010138512,-0.65099048614502,"alluvium","Quaternary"
"8",8,"CC_S6_R2",30,100,0.0621385655663795,"COL","j",0.674413979053497,622.542236328125,6.85989570617676,0.805264294147491,24.7631721496582,0.755472362041473,-0.560211181640625,0.471073299646378,0.641609966754913,0.455516666173935,0.183279991149902,0.623776137828827,1.65268933773041,0.319585114717484,0.237694010138512,-0.65099048614502,"alluvium","Quaternary"
"9",9,"CC-07-R1",0,30,0.450964035483529,"COL","i",0.494373559951782,632.814514160156,6.884840965271,0.738847315311432,45.766674041748,0.801599264144897,-0.542501866817474,0.486036092042923,0.649361431598663,0.464745461940765,0.127319052815437,0.519649863243103,1.92594170570374,0.335349559783936,0.316215485334396,-0.671950995922089,"alluvium","Quaternary"
"10",10,"CC-07-R1",30,100,0.276814381291211,"COL","i",0.494373559951782,632.814514160156,6.884840965271,0.738847315311432,45.766674041748,0.801599264144897,-0.542501866817474,0.486036092042923,0.649361431598663,0.464745461940765,0.127319052815437,0.519649863243103,1.92594170570374,0.335349559783936,0.316215485334396,-0.671950995922089,"alluvium","Quaternary"
"11",11,"CC-09-R2",0,30,0.112237161166527,"COL","i",0.634852409362793,628.038146972656,6.59396076202393,0.682174861431122,49.4307975769043,0.718814015388489,-0.43034902215004,0.381810039281845,0.525385677814484,0.36917507648468,0.00350791634991765,0.505684971809387,1.98966777324677,0.27958345413208,0.329091817140579,-0.567786633968353,"alluvium","Quaternary"
"12",12,"CC-09-R2",30,100,0.0539822734465087,"COL","i",0.634852409362793,628.038146972656,6.59396076202393,0.682174861431122,49.4307975769043,0.718814015388489,-0.43034902215004,0.381810039281845,0.525385677814484,0.36917507648468,0.00350791634991765,0.505684971809387,1.98966777324677,0.27958345413208,0.329091817140579,-0.567786633968353,"alluvium","Quaternary"
"13",13,"CC-12-R2",0,30,0.109006702939506,"COL","i",0.520844399929047,629.329895019531,6.72249603271484,0.627801597118378,54.7372550964355,0.747629046440125,-0.509683012962341,0.327863335609436,0.621605098247528,0.327990680932999,0.110791504383087,0.618552386760712,1.70982980728149,0.310543179512024,0.246332511305809,-0.6219482421875,"orthogneiss, porphyritic","pre-Tertiary"
"14",14,"CC-12-R2",30,100,0.10845139287345,"COL","i",0.520844399929047,629.329895019531,6.72249603271484,0.627801597118378,54.7372550964355,0.747629046440125,-0.509683012962341,0.327863335609436,0.621605098247528,0.327990680932999,0.110791504383087,0.618552386760712,1.70982980728149,0.310543179512024,0.246332511305809,-0.6219482421875,"orthogneiss, porphyritic","pre-Tertiary"
"15",15,"CC-17-R1",0,30,0.0928292488018167,"COL","i",0.913518011569977,652.727966308594,6.50177001953125,0.411813080310822,62.6272163391113,0.845799922943115,-0.439957946538925,0.427740156650543,0.616365969181061,0.425675392150879,-0.0958977788686752,0.36102756857872,2.77224016189575,0.414497554302216,0.469564944505692,-0.682936549186707,"continental glacial till, Fraser-age","Pleistocene"
"16",16,"CC-17-R1",30,100,0.046572053139817,"COL","i",0.913518011569977,652.727966308594,6.50177001953125,0.411813080310822,62.6272163391113,0.845799922943115,-0.439957946538925,0.427740156650543,0.616365969181061,0.425675392150879,-0.0958977788686752,0.36102756857872,2.77224016189575,0.414497554302216,0.469564944505692,-0.682936549186707,"continental glacial till, Fraser-age","Pleistocene"
"17",17,"CC-23-R1",0,30,0.0975734584180103,"COL","f",0.577944159507751,613.88232421875,7.0543384552002,0.00486310059204698,32.518138885498,0.621715426445007,-0.537772059440613,0.34976077079773,0.53361165523529,0.347059458494186,0.193063393235207,0.756410837173462,1.32818472385406,0.263628214597702,0.139722153544426,-0.57191812992096,"continental glacial outwash, Fraser-age","Pleistocene"
"18",18,"CC-23-R1",30,100,0.0200083125866739,"COL","f",0.577944159507751,613.88232421875,7.0543384552002,0.00486310059204698,32.518138885498,0.621715426445007,-0.537772059440613,0.34976077079773,0.53361165523529,0.347059458494186,0.193063393235207,0.756410837173462,1.32818472385406,0.263628214597702,0.139722153544426,-0.57191812992096,"continental glacial outwash, Fraser-age","Pleistocene"
"19",19,"CE_S15",0,30,0.189607792076037,"COL","g",0.727444648742676,607.494079589844,7.26393032073975,0.46974328160286,45.6260566711426,0.824614763259888,-0.450088381767273,0.432685434818268,0.619745969772339,0.420597404241562,-0.0199395921081305,0.413931667804718,2.41767835617065,0.358131736516953,0.4145887196064,-0.662858605384827,"continental glacial till, Fraser-age","Pleistocene"
"20",20,"CE_S15",30,100,0.0850017069635856,"COL","g",0.727444648742676,607.494079589844,7.26393032073975,0.46974328160286,45.6260566711426,0.824614763259888,-0.450088381767273,0.432685434818268,0.619745969772339,0.420597404241562,-0.0199395921081305,0.413931667804718,2.41767835617065,0.358131736516953,0.4145887196064,-0.662858605384827,"continental glacial till, Fraser-age","Pleistocene"
"21",21,"CE-08-R2",0,30,0.336122997845485,"COL","f",0.68149745464325,665.912841796875,6.75659561157227,0.671841442584991,62.9967613220215,0.869196355342865,-0.507180631160736,0.484896391630173,0.664735317230225,0.469816774129868,-0.0198163185268641,0.36290168762207,2.76022529602051,0.40501469373703,0.467635422945023,-0.721775114536285,"continental glacial till, Fraser-age","Pleistocene"
"22",22,"CE-08-R2",30,100,0.0336132573646899,"COL","f",0.68149745464325,665.912841796875,6.75659561157227,0.671841442584991,62.9967613220215,0.869196355342865,-0.507180631160736,0.484896391630173,0.664735317230225,0.469816774129868,-0.0198163185268641,0.36290168762207,2.76022529602051,0.40501469373703,0.467635422945023,-0.721775114536285,"continental glacial till, Fraser-age","Pleistocene"
"23",23,"CE-16-R3",0,30,0.114808979936653,"COL","g",0.619006752967834,598.410827636719,7.40218591690063,0.556728363037109,43.1630363464355,0.726810038089752,-0.509067356586456,0.351410567760468,0.577686369419098,0.357576251029968,0.111985273659229,0.560319364070892,1.78511381149292,0.343241453170776,0.281824827194214,-0.61499035358429,"continental glacial outwash, Fraser-age","Pleistocene"
"24",24,"CE-16-R3",30,100,0.0105651391991966,"COL","g",0.619006752967834,598.410827636719,7.40218591690063,0.556728363037109,43.1630363464355,0.726810038089752,-0.509067356586456,0.351410567760468,0.577686369419098,0.357576251029968,0.111985273659229,0.560319364070892,1.78511381149292,0.343241453170776,0.281824827194214,-0.61499035358429,"continental glacial outwash, Fraser-age","Pleistocene"
"25",25,"CE-18-R1",0,30,0.20979199497529,"COL","i",0.729877471923828,588.9599609375,7.43289613723755,0.499529510736465,34.7850723266602,0.662840604782104,-0.535017788410187,0.3630131483078,0.560787737369537,0.35997200012207,0.174956232309341,0.701777458190918,1.43525564670563,0.262811243534088,0.176760002970695,-0.588771343231201,"continental glacial till, Fraser-age","Pleistocene"
"26",26,"CE-18-R1",30,100,0.103469203906353,"COL","i",0.729877471923828,588.9599609375,7.43289613723755,0.499529510736465,34.7850723266602,0.662840604782104,-0.535017788410187,0.3630131483078,0.560787737369537,0.35997200012207,0.174956232309341,0.701777458190918,1.43525564670563,0.262811243534088,0.176760002970695,-0.588771343231201,"continental glacial till, Fraser-age","Pleistocene"
"27",27,"CE-22-R2",0,30,0.099834076749222,"COL","f",0.956481277942657,665.912841796875,6.75659561157227,0.327313631772995,62,0.790653824806213,-0.449500560760498,0.324735701084137,0.593082427978516,0.334008663892746,0.0066462685354054,0.457982540130615,2.1840991973877,0.400874108076096,0.371797680854797,-0.638282418251038,"continental glacial till, Fraser-age","Pleistocene"
"28",28,"CE-22-R2",30,100,0.0135795950753916,"COL","f",0.956481277942657,665.912841796875,6.75659561157227,0.327313631772995,62,0.790653824806213,-0.449500560760498,0.324735701084137,0.593082427978516,0.334008663892746,0.0066462685354054,0.457982540130615,2.1840991973877,0.400874108076096,0.371797680854797,-0.638282418251038,"continental glacial till, Fraser-age","Pleistocene"
"29",29,"CNE_S1",0,30,0.479862893086173,"COL","i",0.703295886516571,628.6943359375,6.59300947189331,0.972220540046692,39.6005630493164,0.828776180744171,-0.558275520801544,0.508547306060791,0.679761648178101,0.489994138479233,0.122844018042088,0.526616096496582,1.89957106113434,0.389371007680893,0.310140132904053,-0.700540721416473,"continental glacial outwash, Fraser-age","Pleistocene"
"30",30,"CNE_S1",30,100,0.0653802397674205,"COL","i",0.703295886516571,628.6943359375,6.59300947189331,0.972220540046692,39.6005630493164,0.828776180744171,-0.558275520801544,0.508547306060791,0.679761648178101,0.489994138479233,0.122844018042088,0.526616096496582,1.89957106113434,0.389371007680893,0.310140132904053,-0.700540721416473,"continental glacial outwash, Fraser-age","Pleistocene"
"31",31,"CNE_S19",0,30,0.136904202484007,"COL","c",0.668887615203857,628.909301757812,7.25334644317627,0.394710421562195,52.5705909729004,0.755664885044098,-0.491293996572495,0.360082894563675,0.589188396930695,0.364098340272903,0.0603254325687885,0.539555072784424,1.85340690612793,0.346626371145248,0.29907900094986,-0.615672767162323,"continental glacial outwash, Fraser-age","Pleistocene"
"32",32,"CNE_S19",30,100,0.0301150232783936,"COL","c",0.668887615203857,628.909301757812,7.25334644317627,0.394710421562195,52.5705909729004,0.755664885044098,-0.491293996572495,0.360082894563675,0.589188396930695,0.364098340272903,0.0603254325687885,0.539555072784424,1.85340690612793,0.346626371145248,0.29907900094986,-0.615672767162323,"continental glacial outwash, Fraser-age","Pleistocene"
"33",33,"CNE_S20",0,30,0.206174819529566,"COL","e",0.548697650432587,662.586669921875,6.83111953735352,0.33474999666214,53.541446685791,0.813759624958038,-0.475897073745728,0.399584054946899,0.60974931716919,0.400209844112396,-0.00676358258351684,0.423461943864822,2.36735820770264,0.393600225448608,0.405325621366501,-0.66822612285614,"continental glacial till, Fraser-age","Pleistocene"
"34",34,"CNE_S20",30,100,0.054339588971576,"COL","e",0.548697650432587,662.586669921875,6.83111953735352,0.33474999666214,53.541446685791,0.813759624958038,-0.475897073745728,0.399584054946899,0.60974931716919,0.400209844112396,-0.00676358258351684,0.423461943864822,2.36735820770264,0.393600225448608,0.405325621366501,-0.66822612285614,"continental glacial till, Fraser-age","Pleistocene"
"35",35,"CNE_S24",0,30,0.08203814478519,"COL","f",0.504342496395111,639.586364746094,6.8267412185669,0.123950131237507,50.1997604370117,0.743906736373901,-0.566302955150604,0.403562247753143,0.641532003879547,0.391645342111588,0.19481386244297,0.638748466968536,1.57012701034546,0.360407531261444,0.220937967300415,-0.655630469322205,"continental glacial till, Fraser-age","Pleistocene"
"36",36,"CNE_S24",30,100,0.0154434232718508,"COL","f",0.504342496395111,639.586364746094,6.8267412185669,0.123950131237507,50.1997604370117,0.743906736373901,-0.566302955150604,0.403562247753143,0.641532003879547,0.391645342111588,0.19481386244297,0.638748466968536,1.57012701034546,0.360407531261444,0.220937967300415,-0.655630469322205,"continental glacial till, Fraser-age","Pleistocene"
"37",37,"CNE_S4",0,30,0.474001700277988,"COL","i",0.537447035312653,628.6943359375,6.59300947189331,0.90699565410614,46.6542778015137,0.847097158432007,-0.522893726825714,0.522601306438446,0.663035809993744,0.498881131410599,0.0234621167182922,0.405598789453506,2.46622228622437,0.398033678531647,0.422915905714035,-0.713110506534576,"continental glacial outwash, Fraser-age","Pleistocene"
"38",38,"CNE_S4",30,100,0.075163348461868,"COL","i",0.537447035312653,628.6943359375,6.59300947189331,0.90699565410614,46.6542778015137,0.847097158432007,-0.522893726825714,0.522601306438446,0.663035809993744,0.498881131410599,0.0234621167182922,0.405598789453506,2.46622228622437,0.398033678531647,0.422915905714035,-0.713110506534576,"continental glacial outwash, Fraser-age","Pleistocene"
"39",39,"CNE-25-R3",0,30,0.0859259544323562,"COL","e",0.919009804725647,606.171508789062,6.1549768447876,0.231984913349152,42.0436935424805,0.656370639801025,-0.551748871803284,0.335591912269592,0.588791787624359,0.337038278579712,0.215782701969147,0.804611444473267,1.24927687644958,0.311504006385803,0.109387494623661,-0.605491042137146,"continental glacial till, Fraser-age","Pleistocene"
"40",40,"CNE-25-R3",30,100,0.00595659294609847,"COL","e",0.919009804725647,606.171508789062,6.1549768447876,0.231984913349152,42.0436935424805,0.656370639801025,-0.551748871803284,0.335591912269592,0.588791787624359,0.337038278579712,0.215782701969147,0.804611444473267,1.24927687644958,0.311504006385803,0.109387494623661,-0.605491042137146,"continental glacial till, Fraser-age","Pleistocene"
"41",41,"CNE-29IS28-R2",0,30,0.148876968281666,"COL","f",0.364588439464569,580.61279296875,7.58918046951294,0.0347639061510563,39.2560920715332,0.691677629947662,-0.532699584960938,0.335477381944656,0.57240217924118,0.334067463874817,0.161005288362503,0.673914670944214,1.49523329734802,0.301147282123566,0.196288734674454,-0.603589773178101,"amphibolite","pre-Tertiary"
"42",42,"CNE-29IS28-R2",30,100,0.03127444873547,"COL","f",0.364588439464569,580.61279296875,7.58918046951294,0.0347639061510563,39.2560920715332,0.691677629947662,-0.532699584960938,0.335477381944656,0.57240217924118,0.334067463874817,0.161005288362503,0.673914670944214,1.49523329734802,0.301147282123566,0.196288734674454,-0.603589773178101,"amphibolite","pre-Tertiary"
"43",43,"CSW_S13_R3",0,30,1.58746212673037,"COL","i",0.32886666059494,658.463684082031,6.00440311431885,0.606893122196198,64.0843200683594,0.82224851846695,-0.430437088012695,0.363658487796783,0.590549886226654,0.366900265216827,-0.0752208381891251,0.374265730381012,2.67694020271301,0.375447809696198,0.455535501241684,-0.665175676345825,"continental glacial outwash, Fraser-age","Pleistocene"
"44",44,"CSW_S13_R3",30,100,0.858606402352231,"COL","i",0.32886666059494,658.463684082031,6.00440311431885,0.606893122196198,64.0843200683594,0.82224851846695,-0.430437088012695,0.363658487796783,0.590549886226654,0.366900265216827,-0.0752208381891251,0.374265730381012,2.67694020271301,0.375447809696198,0.455535501241684,-0.665175676345825,"continental glacial outwash, Fraser-age","Pleistocene"
"45",45,"CSW_S14",0,30,0.206940592967067,"COL","f",0.954370677471161,658.463684082031,6.00440311431885,0.414782524108887,64,0.812923848628998,-0.472451776266098,0.352561801671982,0.614893078804016,0.357768654823303,-0.00311708706431091,0.426802098751068,2.34328007698059,0.36540275812149,0.401750534772873,-0.667620778083801,"continental glacial outwash, Fraser-age","Pleistocene"
"46",46,"CSW_S14",30,100,0.0722577921238726,"COL","f",0.954370677471161,658.463684082031,6.00440311431885,0.414782524108887,64,0.812923848628998,-0.472451776266098,0.352561801671982,0.614893078804016,0.357768654823303,-0.00311708706431091,0.426802098751068,2.34328007698059,0.36540275812149,0.401750534772873,-0.667620778083801,"continental glacial outwash, Fraser-age","Pleistocene"
"47",47,"CSW_S30",0,30,0.0877778668029787,"COL","g",0.219259187579155,681.103088378906,6.17919206619263,0.0145876547321677,65.9759216308594,0.804407596588135,-0.489838868379593,0.353794246912003,0.644079446792603,0.361252188682556,0.0522982142865658,0.486152082681656,2.05715608596802,0.421675622463226,0.345769852399826,-0.667215943336487,"continental glacial till, Fraser-age","Pleistocene"
"48",48,"CSW_S30",30,100,0.0607233840968796,"COL","g",0.219259187579155,681.103088378906,6.17919206619263,0.0145876547321677,65.9759216308594,0.804407596588135,-0.489838868379593,0.353794246912003,0.644079446792603,0.361252188682556,0.0522982142865658,0.486152082681656,2.05715608596802,0.421675622463226,0.345769852399826,-0.667215943336487,"continental glacial till, Fraser-age","Pleistocene"
"49",49,"CW_S11_R2",0,30,0.133164969126213,"COL","g",0.659359216690063,778.711669921875,5.36951112747192,0.673320829868317,61.4959030151367,0.733206450939178,-0.540270030498505,0.301002204418182,0.607533693313599,0.31249612569809,0.145621448755264,0.600699186325073,1.66492426395416,0.383211374282837,0.249475121498108,-0.637310922145844,"continental glacial outwash, Fraser-age","Pleistocene"
"50",50,"CW_S11_R2",30,100,0.0295090428477513,"COL","g",0.659359216690063,778.711669921875,5.36951112747192,0.673320829868317,61.4959030151367,0.733206450939178,-0.540270030498505,0.301002204418182,0.607533693313599,0.31249612569809,0.145621448755264,0.600699186325073,1.66492426395416,0.383211374282837,0.249475121498108,-0.637310922145844,"continental glacial outwash, Fraser-age","Pleistocene"
"51",51,"CW_S2_R2",0,30,0.145995131830206,"COL","i",0.636235237121582,778.711669921875,5.36951112747192,0.913423180580139,57.3283882141113,0.829313695430756,-0.502706825733185,0.410050213336945,0.630000233650208,0.412164151668549,0.017984775826335,0.418430954217911,2.39942812919617,0.387521922588348,0.410515874624252,-0.694751560688019,"continental glacial outwash, Fraser-age","Pleistocene"
"52",52,"CW_S2_R2",30,100,0.101097878596294,"COL","i",0.636235237121582,778.711669921875,5.36951112747192,0.913423180580139,57.3283882141113,0.829313695430756,-0.502706825733185,0.410050213336945,0.630000233650208,0.412164151668549,0.017984775826335,0.418430954217911,2.39942812919617,0.387521922588348,0.410515874624252,-0.694751560688019,"continental glacial outwash, Fraser-age","Pleistocene"
"53",53,"CW-05-R1",0,30,0.643528972288999,"COL","i",0.435706526041031,776.530090332031,5.19560813903809,0.85196715593338,60.2902717590332,0.812513649463654,-0.504881620407104,0.396847933530807,0.642480134963989,0.399099886417389,0.0617337338626385,0.488703310489655,2.04678964614868,0.384488761425018,0.343491464853287,-0.670915067195892,"continental glacial till, Fraser-age","Pleistocene"
"54",54,"CW-05-R1",30,100,0.519921798652489,"COL","i",0.435706526041031,776.530090332031,5.19560813903809,0.85196715593338,60.2902717590332,0.812513649463654,-0.504881620407104,0.396847933530807,0.642480134963989,0.399099886417389,0.0617337338626385,0.488703310489655,2.04678964614868,0.384488761425018,0.343491464853287,-0.670915067195892,"continental glacial till, Fraser-age","Pleistocene"
"55",55,"CW-10-R1",0,30,0.151499456056984,"COL","i",0.632822155952454,594.417053222656,7.34327697753906,0.750328600406647,49.986515045166,0.818059921264648,-0.534551024436951,0.465312451124191,0.669885396957397,0.451419025659561,0.126473367214203,0.504099726676941,1.98405849933624,0.360919654369354,0.329723298549652,-0.677652835845947,"continental glacial outwash, Fraser-age","Pleistocene"
"56",56,"CW-10-R1",30,100,0.0524370579100375,"COL","i",0.632822155952454,594.417053222656,7.34327697753906,0.750328600406647,49.986515045166,0.818059921264648,-0.534551024436951,0.465312451124191,0.669885396957397,0.451419025659561,0.126473367214203,0.504099726676941,1.98405849933624,0.360919654369354,0.329723298549652,-0.677652835845947,"continental glacial outwash, Fraser-age","Pleistocene"
"57",57,"CW-21-R2",0,30,0.233794779666255,"COL","i",0.534022033214569,719.616882324219,4.56691265106201,0.379875987768173,54.0063552856445,0.793197751045227,-0.507824838161469,0.383156448602676,0.60732626914978,0.387853026390076,0.0601366423070431,0.488743960857391,2.04795455932617,0.369896411895752,0.34355241060257,-0.663658857345581,"orthogneiss, porphyritic","pre-Tertiary"
"58",58,"CW-21-R2",30,100,0.0482111558274187,"COL","i",0.534022033214569,719.616882324219,4.56691265106201,0.379875987768173,54.0063552856445,0.793197751045227,-0.507824838161469,0.383156448602676,0.60732626914978,0.387853026390076,0.0601366423070431,0.488743960857391,2.04795455932617,0.369896411895752,0.34355241060257,-0.663658857345581,"orthogneiss, porphyritic","pre-Tertiary"
"59",59,"CW-29-R2",0,30,0.153013691970693,"COL","f",0.206009522080421,664.216674804688,6.02921533584595,0.243654891848564,65.0328826904297,0.805622398853302,-0.430586874485016,0.285194426774979,0.576593458652496,0.296047508716583,-0.0573540963232517,0.411746680736542,2.43013620376587,0.374955207109451,0.41675654053688,-0.639673173427582,"continental glacial outwash, Fraser-age","Pleistocene"
"60",60,"CW-29-R2",30,100,0.0270491406953694,"COL","f",0.206009522080421,664.216674804688,6.02921533584595,0.243654891848564,65.0328826904297,0.805622398853302,-0.430586874485016,0.285194426774979,0.576593458652496,0.296047508716583,-0.0573540963232517,0.411746680736542,2.43013620376587,0.374955207109451,0.41675654053688,-0.639673173427582,"continental glacial outwash, Fraser-age","Pleistocene"
"61",61,"E-ML-FR-H-1040",0,30,1.00295107295669,"HOH","i",0.658306658267975,3206.46337890625,9.86359691619873,0.880313277244568,49.3842735290527,0.845498919487,-0.5514777302742,0.583393633365631,0.688959836959839,0.557329893112183,0.103295482695103,0.461470067501068,2.1725697517395,0.479662984609604,0.368801355361938,-0.726501882076263,"alpine glacial drift, Fraser-age","Pleistocene"
"62",62,"E-ML-FR-H-1040",30,100,1.40772193135827,"HOH","i",0.658306658267975,3206.46337890625,9.86359691619873,0.880313277244568,49.3842735290527,0.845498919487,-0.5514777302742,0.583393633365631,0.688959836959839,0.557329893112183,0.103295482695103,0.461470067501068,2.1725697517395,0.479662984609604,0.368801355361938,-0.726501882076263,"alpine glacial drift, Fraser-age","Pleistocene"
"63",63,"H-C-01-DNR-WET",0,30,1.22805647458475,"HOH","f",0.582455039024353,3065.88403320312,10.1813697814941,0.851915717124939,58.1438827514648,0.842225611209869,-0.478577733039856,0.462783813476562,0.650823652744293,0.462757021188736,-0.00694743497297168,0.412464737892151,2.48559212684631,0.514220714569092,0.418742775917053,-0.704430937767029,"alpine glacial drift, Fraser-age","Pleistocene"
