"","X","sample_ID","upper_depth","lower_depth","SOC_stock_spline","site","geomorphons","HLI","Precip","Temp","WIP","tree_canopy_cover","NDVI_median","MNDWI_median","EVI_median","SCI_median","SAVI_median","EMBI_median","DSI_median","DSWI1_median","NDYI_median","LSWI_median","ANDWI_median","LITHOLOGY","GEOLOGIC_AGE"
"64",64,"H-C-01-DNR-WET",30,100,1.43308060926077,"HOH","f",0.582455039024353,3065.88403320312,10.1813697814941,0.851915717124939,58.1438827514648,0.842225611209869,-0.478577733039856,0.462783813476562,0.650823652744293,0.462757021188736,-0.00694743497297168,0.412464737892151,2.48559212684631,0.514220714569092,0.418742775917053,-0.704430937767029,"alpine glacial drift, Fraser-age","Pleistocene"
"65",65,"H-C-02-DNR",0,30,0.733764918838112,"HOH","g",0.694736897945404,3050.06127929688,10.2106876373291,0.911289155483246,57.8620948791504,0.862784206867218,-0.444375276565552,0.557538568973541,0.649125158786774,0.542732000350952,-0.0850683823227882,0.343385636806488,2.91487646102905,0.575625956058502,0.488869905471802,-0.721775770187378,"glacial outwash, alpine, Fraser-age","Pleistocene"
"66",66,"H-C-02-DNR",30,100,0.257316268233673,"HOH","g",0.694736897945404,3050.06127929688,10.2106876373291,0.911289155483246,57.8620948791504,0.862784206867218,-0.444375276565552,0.557538568973541,0.649125158786774,0.542732000350952,-0.0850683823227882,0.343385636806488,2.91487646102905,0.575625956058502,0.488869905471802,-0.721775770187378,"glacial outwash, alpine, Fraser-age","Pleistocene"
"67",67,"H-C-05-2020",0,30,0.0976138184426231,"HOH","i",0.694724440574646,2977.935546875,10.4148683547974,0.826951801776886,44.0128898620605,0.840615749359131,-0.587310016155243,0.625150322914124,0.692398190498352,0.578655660152435,0.116926446557045,0.452675133943558,2.23511409759521,0.354002892971039,0.378328740596771,-0.710257887840271,"alluvium","Quaternary"
"68",68,"H-C-05-2020",30,100,0.00968868850929859,"HOH","i",0.694724440574646,2977.935546875,10.4148683547974,0.826951801776886,44.0128898620605,0.840615749359131,-0.587310016155243,0.625150322914124,0.692398190498352,0.578655660152435,0.116926446557045,0.452675133943558,2.23511409759521,0.354002892971039,0.378328740596771,-0.710257887840271,"alluvium","Quaternary"
"69",69,"H-C-06-DNR",0,30,1.07493341809214,"HOH","e",0.659476280212402,3133.18188476562,9.92416286468506,0.464024126529694,58.2035713195801,0.880748212337494,-0.535255432128906,0.573281109333038,0.70539265871048,0.548742949962616,0.0186614878475666,0.373330056667328,2.71761298179626,0.48128417134285,0.457950055599213,-0.75121808052063,"alpine glacial drift, Fraser-age","Pleistocene"
"70",70,"H-C-06-DNR",30,100,0.964853033358618,"HOH","e",0.659476280212402,3133.18188476562,9.92416286468506,0.464024126529694,58.2035713195801,0.880748212337494,-0.535255432128906,0.573281109333038,0.70539265871048,0.548742949962616,0.0186614878475666,0.373330056667328,2.71761298179626,0.48128417134285,0.457950055599213,-0.75121808052063,"alpine glacial drift, Fraser-age","Pleistocene"
"71",71,"H-C-08-DNR",0,30,0.718692335926147,"HOH","e",0.647177994251251,3010.08227539062,10.2711420059204,0.157578319311142,68.072395324707,0.633806824684143,-0.557279646396637,0.368856608867645,0.582988560199738,0.369957119226456,0.24352203309536,0.819307923316956,1.23331880569458,0.288543820381165,0.101605251431465,-0.603559255599976,"alpine glacial drift, Fraser-age","Pleistocene"
"72",72,"H-C-08-DNR",30,100,0.51832198331652,"HOH","e",0.647177994251251,3010.08227539062,10.2711420059204,0.157578319311142,68.072395324707,0.633806824684143,-0.557279646396637,0.368856608867645,0.582988560199738,0.369957119226456,0.24352203309536,0.819307923316956,1.23331880569458,0.288543820381165,0.101605251431465,-0.603559255599976,"alpine glacial drift, Fraser-age","Pleistocene"
"73",73,"H-C-10-2020",0,30,0.850134563766222,"HOH","f",0.680256187915802,3037.89697265625,10.2214660644531,0.569216847419739,67.523323059082,0.906934082508087,-0.444455683231354,0.540549576282501,0.690769255161285,0.525915801525116,-0.169230818748474,0.275474399328232,3.6336658000946,0.569436311721802,0.568118929862976,-0.766328871250153,"glacial outwash, alpine, Fraser-age","Pleistocene"
"74",74,"H-C-10-2020",30,100,0.418635109651389,"HOH","f",0.680256187915802,3037.89697265625,10.2214660644531,0.569216847419739,67.523323059082,0.906934082508087,-0.444455683231354,0.540549576282501,0.690769255161285,0.525915801525116,-0.169230818748474,0.275474399328232,3.6336658000946,0.569436311721802,0.568118929862976,-0.766328871250153,"glacial outwash, alpine, Fraser-age","Pleistocene"
"75",75,"H-C-11R2-TNC",0,30,0.220914200328147,"HOH","g",0.658542096614838,3142.3125,9.99057960510254,0.435542047023773,65.7863388061523,0.893795192241669,-0.459746181964874,0.504135310649872,0.660102427005768,0.494760751724243,-0.15374194085598,0.282706141471863,3.5373318195343,0.496667325496674,0.55920547246933,-0.759490132331848,"alluvium","Quaternary"
"76",76,"H-C-11R2-TNC",30,100,0.225495833418415,"HOH","g",0.658542096614838,3142.3125,9.99057960510254,0.435542047023773,65.7863388061523,0.893795192241669,-0.459746181964874,0.504135310649872,0.660102427005768,0.494760751724243,-0.15374194085598,0.282706141471863,3.5373318195343,0.496667325496674,0.55920547246933,-0.759490132331848,"alluvium","Quaternary"
"77",77,"H-C-14-2020",0,30,0.389556868838241,"HOH","f",0.630275130271912,3221.375,9.83203411102295,0.203204870223999,24.9573993682861,0.63168054819107,-0.617298662662506,0.376066744327545,0.607640147209167,0.391405075788498,0.315615028142929,0.878872513771057,1.14131987094879,0.383289307355881,0.0651988834142685,-0.642629742622375,"alpine glacial drift, Fraser-age","Pleistocene"
"78",78,"H-C-14-2020",30,100,0.15728734925981,"HOH","f",0.630275130271912,3221.375,9.83203411102295,0.203204870223999,24.9573993682861,0.63168054819107,-0.617298662662506,0.376066744327545,0.607640147209167,0.391405075788498,0.315615028142929,0.878872513771057,1.14131987094879,0.383289307355881,0.0651988834142685,-0.642629742622375,"alpine glacial drift, Fraser-age","Pleistocene"
"79",79,"H-C-16-TNC",0,30,0.521709715834636,"HOH","e",0.892810344696045,3276.5419921875,9.87406349182129,0.107578314840794,58.1674919128418,0.914534151554108,-0.512961745262146,0.634110450744629,0.729421615600586,0.594743311405182,-0.0868052169680595,0.289667725563049,3.45437264442444,0.477190226316452,0.550835847854614,-0.779573500156403,"alpine glacial drift, Fraser-age","Pleistocene"
"80",80,"H-C-16-TNC",30,100,0.337763522042657,"HOH","e",0.892810344696045,3276.5419921875,9.87406349182129,0.107578314840794,58.1674919128418,0.914534151554108,-0.512961745262146,0.634110450744629,0.729421615600586,0.594743311405182,-0.0868052169680595,0.289667725563049,3.45437264442444,0.477190226316452,0.550835847854614,-0.779573500156403,"alpine glacial drift, Fraser-age","Pleistocene"
"81",81,"H-C-19-DNR",0,30,0.716326278400632,"HOH","i",0.686154127120972,3197.30517578125,9.84579086303711,0.230313271284103,60.3808670043945,0.91474187374115,-0.494743376970291,0.543903052806854,0.715389549732208,0.52947199344635,-0.111941047012806,0.276690781116486,3.6147837638855,0.547749102115631,0.566563308238983,-0.786404192447662,"alpine glacial drift, Fraser-age","Pleistocene"
"82",82,"H-C-19-DNR",30,100,0.461465600662115,"HOH","i",0.686154127120972,3197.30517578125,9.84579086303711,0.230313271284103,60.3808670043945,0.91474187374115,-0.494743376970291,0.543903052806854,0.715389549732208,0.52947199344635,-0.111941047012806,0.276690781116486,3.6147837638855,0.547749102115631,0.566563308238983,-0.786404192447662,"alpine glacial drift, Fraser-age","Pleistocene"
"83",83,"H-C-23-2020",0,30,0.160958516086146,"HOH","e",0.703307628631592,3192.18774414062,9.88532829284668,0.127734959125519,69.5080795288086,0.891958355903625,-0.5130814909935,0.482521921396255,0.692715764045715,0.481256991624832,-0.0670251101255417,0.315567702054977,3.16903448104858,0.556774079799652,0.520260155200958,-0.76812082529068,"alpine glacial till, Fraser-age","Pleistocene"
"84",84,"H-C-23-2020",30,100,0.137245197423949,"HOH","e",0.703307628631592,3192.18774414062,9.88532829284668,0.127734959125519,69.5080795288086,0.891958355903625,-0.5130814909935,0.482521921396255,0.692715764045715,0.481256991624832,-0.0670251101255417,0.315567702054977,3.16903448104858,0.556774079799652,0.520260155200958,-0.76812082529068,"alpine glacial till, Fraser-age","Pleistocene"
"85",85,"H-C-28-DNR",0,30,0.714461537832612,"HOH","f",0.70281708240509,3136.7744140625,10.070897102356,0.218867480754852,71.7420883178711,0.633338630199432,-0.594834387302399,0.346649944782257,0.627798855304718,0.357542246580124,0.293868005275726,0.887797355651855,1.21460771560669,0.365040063858032,0.072471596300602,-0.646521389484406,"alpine glacial drift, Fraser-age","Pleistocene"
"86",86,"H-C-28-DNR",30,100,0.442020091389352,"HOH","f",0.70281708240509,3136.7744140625,10.070897102356,0.218867480754852,71.7420883178711,0.633338630199432,-0.594834387302399,0.346649944782257,0.627798855304718,0.357542246580124,0.293868005275726,0.887797355651855,1.21460771560669,0.365040063858032,0.072471596300602,-0.646521389484406,"alpine glacial drift, Fraser-age","Pleistocene"
"87",87,"H-C-30-2020",0,30,0.560587406075858,"HOH","e",0.476422756910324,3146.22705078125,9.96616649627686,0.0678915902972221,69.4078063964844,0.827948272228241,-0.470910310745239,0.421651780605316,0.607200443744659,0.427921324968338,-0.0426797270774841,0.383708596229553,2.61683702468872,0.485494673252106,0.445815294981003,-0.699551224708557,"alpine glacial drift, Fraser-age","Pleistocene"
"88",88,"H-C-30-2020",30,100,0.765058390918986,"HOH","e",0.476422756910324,3146.22705078125,9.96616649627686,0.0678915902972221,69.4078063964844,0.827948272228241,-0.470910310745239,0.421651780605316,0.607200443744659,0.427921324968338,-0.0426797270774841,0.383708596229553,2.61683702468872,0.485494673252106,0.445815294981003,-0.699551224708557,"alpine glacial drift, Fraser-age","Pleistocene"
"89",89,"H-CE-20-DNR",0,30,0.53437937250154,"HOH","f",0.541175603866577,3234.1767578125,9.79849815368652,0.309843361377716,67.9252014160156,0.888573348522186,-0.490307867527008,0.522002220153809,0.687215983867645,0.512634873390198,-0.0789407715201378,0.318580090999603,3.14122152328491,0.557909727096558,0.516848564147949,-0.760900259017944,"alpine glacial outwash, pre-Fraser","Pleistocene"
"90",90,"H-CE-20-DNR",30,100,0.482108865409733,"HOH","f",0.541175603866577,3234.1767578125,9.79849815368652,0.309843361377716,67.9252014160156,0.888573348522186,-0.490307867527008,0.522002220153809,0.687215983867645,0.512634873390198,-0.0789407715201378,0.318580090999603,3.14122152328491,0.557909727096558,0.516848564147949,-0.760900259017944,"alpine glacial outwash, pre-Fraser","Pleistocene"
"91",91,"H-CN-17R2-DNR",0,30,0.363520516687068,"HOH","f",0.53995943069458,3052.6533203125,10.0634441375732,0.201289162039757,63.4622459411621,0.844540417194366,-0.547894239425659,0.586227297782898,0.683157444000244,0.554566264152527,0.0869275778532028,0.440435707569122,2.33709764480591,0.399949908256531,0.391974478960037,-0.722171187400818,"glacial outwash, alpine, Fraser-age","Pleistocene"
"92",92,"H-CN-17R2-DNR",30,100,0.611269203258458,"HOH","f",0.53995943069458,3052.6533203125,10.0634441375732,0.201289162039757,63.4622459411621,0.844540417194366,-0.547894239425659,0.586227297782898,0.683157444000244,0.554566264152527,0.0869275778532028,0.440435707569122,2.33709764480591,0.399949908256531,0.391974478960037,-0.722171187400818,"glacial outwash, alpine, Fraser-age","Pleistocene"
"93",93,"H-CW-12-TNC",0,30,0.43584494196625,"HOH","c",0.686522960662842,2748.49145507812,10.251482963562,0.286132514476776,65.4285736083984,0.905274033546448,-0.413056433200836,0.566773295402527,0.681788325309753,0.5478276014328,-0.206869065761566,0.270433902740479,3.69787096977234,0.554683148860931,0.574267387390137,-0.752075970172882,"alpine glacial outwash, pre-Fraser","Pleistocene"
"94",94,"H-CW-12-TNC",30,100,0.264206081300891,"HOH","c",0.686522960662842,2748.49145507812,10.251482963562,0.286132514476776,65.4285736083984,0.905274033546448,-0.413056433200836,0.566773295402527,0.681788325309753,0.5478276014328,-0.206869065761566,0.270433902740479,3.69787096977234,0.554683148860931,0.574267387390137,-0.752075970172882,"alpine glacial outwash, pre-Fraser","Pleistocene"
"95",95,"H-CW-14-TNC",0,30,0.824825568331476,"HOH","c",0.614221572875977,2789.455078125,10.2066812515259,0.169337391853333,49.3185119628906,0.866342484951019,-0.465003579854965,0.502136766910553,0.660436689853668,0.491058260202408,-0.0664217919111252,0.345759719610214,2.90408182144165,0.505088984966278,0.486538380384445,-0.72545862197876,"glacial outwash, alpine, Fraser-age","Pleistocene"
"96",96,"H-CW-14-TNC",30,100,0.528189166463987,"HOH","c",0.614221572875977,2789.455078125,10.2066812515259,0.169337391853333,49.3185119628906,0.866342484951019,-0.465003579854965,0.502136766910553,0.660436689853668,0.491058260202408,-0.0664217919111252,0.345759719610214,2.90408182144165,0.505088984966278,0.486538380384445,-0.72545862197876,"glacial outwash, alpine, Fraser-age","Pleistocene"
"97",97,"H-CW-19R2-TNC",0,30,0.251941822081666,"HOH","c",0.509014248847961,2855.97485351562,10.1013221740723,0.0798433646559715,22.6875801086426,0.700699210166931,-0.584591209888458,0.459223002195358,0.618048787117004,0.44539412856102,0.242280632257462,0.743297219276428,1.42851221561432,0.300612956285477,0.160267561674118,-0.647284388542175,"alpine glacial outwash, pre-Fraser","Pleistocene"
"98",98,"H-CW-19R2-TNC",30,100,0.125534623471187,"HOH","c",0.509014248847961,2855.97485351562,10.1013221740723,0.0798433646559715,22.6875801086426,0.700699210166931,-0.584591209888458,0.459223002195358,0.618048787117004,0.44539412856102,0.242280632257462,0.743297219276428,1.42851221561432,0.300612956285477,0.160267561674118,-0.647284388542175,"alpine glacial outwash, pre-Fraser","Pleistocene"
"99",99,"H-E-07-2020",0,30,0.103283436256442,"HOH","g",0.764722287654877,3271.7353515625,9.66192054748535,0.467734962701797,62.9420928955078,0.909791469573975,-0.555262506008148,0.630480110645294,0.754584670066833,0.582687318325043,0.0209332816302776,0.34494948387146,2.9005401134491,0.362292945384979,0.487098157405853,-0.77128392457962,"alluvium","Quaternary"
"100",100,"H-E-07-2020",30,100,0.077261254462303,"HOH","g",0.764722287654877,3271.7353515625,9.66192054748535,0.467734962701797,62.9420928955078,0.909791469573975,-0.555262506008148,0.630480110645294,0.754584670066833,0.582687318325043,0.0209332816302776,0.34494948387146,2.9005401134491,0.362292945384979,0.487098157405853,-0.77128392457962,"alluvium","Quaternary"
"101",101,"H-E-29-2020",0,30,0.207356418313559,"HOH","f",0.872122347354889,3372.61840820312,9.59637832641602,0.0385542064905167,72.0247955322266,0.784642040729523,-0.520721912384033,0.392606526613235,0.623065948486328,0.400142788887024,0.0843037441372871,0.496900230646133,2.02726054191589,0.397077679634094,0.336918920278549,-0.663861155509949,"marine sedimentary rocks","Miocene-Eocene"
"102",102,"H-HS-1",0,30,0.40516648074365,"HOH","f",0.752162277698517,3364.443359375,9.58840179443359,0.00628915894776583,67.2499160766602,0.885273814201355,-0.449660986661911,0.566432356834412,0.667618691921234,0.544844150543213,-0.125014573335648,0.304204642772675,3.29089713096619,0.48567607998848,0.53360116481781,-0.737479031085968,"marine sedimentary rocks","Miocene-Eocene"
"103",103,"H-HS-1",30,100,0.116266745608806,"HOH","f",0.752162277698517,3364.443359375,9.58840179443359,0.00628915894776583,67.2499160766602,0.885273814201355,-0.449660986661911,0.566432356834412,0.667618691921234,0.544844150543213,-0.125014573335648,0.304204642772675,3.29089713096619,0.48567607998848,0.53360116481781,-0.737479031085968,"marine sedimentary rocks","Miocene-Eocene"
"104",104,"H-HS-2",0,30,0.07815090307372,"HOH","e",0.531610727310181,3566.83618164062,9.42157936096191,0.0549999997019768,65.3373565673828,0.873245477676392,-0.463204383850098,0.5432248711586,0.641310393810272,0.526344895362854,-0.126031786203384,0.295298397541046,3.4554979801178,0.518454253673553,0.545667231082916,-0.744539797306061,"marine clastic rocks, dominantly thick-bedded lithic sandstone","Miocene-Eocene"
"105",105,"H-HS-2",30,100,0.0463548568606712,"HOH","e",0.531610727310181,3566.83618164062,9.42157936096191,0.0549999997019768,65.3373565673828,0.873245477676392,-0.463204383850098,0.5432248711586,0.641310393810272,0.526344895362854,-0.126031786203384,0.295298397541046,3.4554979801178,0.518454253673553,0.545667231082916,-0.744539797306061,"marine clastic rocks, dominantly thick-bedded lithic sandstone","Miocene-Eocene"
"106",106,"H-W-06-TNC",0,30,0.264968822509745,"HOH","b",0.758296012878418,2684.564453125,10.1214027404785,0.529337346553802,64.602653503418,0.906675100326538,-0.537366151809692,0.677432775497437,0.751788973808289,0.612365067005157,-0.00969969946891069,0.340612143278122,2.93912029266357,0.336538523435593,0.491962850093842,-0.757720947265625,"alluvium","Quaternary"
"107",107,"H-W-06-TNC",30,100,0.0120434768976797,"HOH","b",0.758296012878418,2684.564453125,10.1214027404785,0.529337346553802,64.602653503418,0.906675100326538,-0.537366151809692,0.677432775497437,0.751788973808289,0.612365067005157,-0.00969969946891069,0.340612143278122,2.93912029266357,0.336538523435593,0.491962850093842,-0.757720947265625,"alluvium","Quaternary"
"108",108,"H-W-08-TNC",0,30,0.415274846010313,"HOH","b",0.691240191459656,2684.564453125,10.1214027404785,0.210975885391235,70.0037612915039,0.879114985466003,-0.479166716337204,0.504699945449829,0.656845569610596,0.492811560630798,-0.0625302791595459,0.3263039290905,3.06488132476807,0.425608336925507,0.507957279682159,-0.733154058456421,"glacial outwash, alpine, Fraser-age","Pleistocene"
"109",109,"H-W-08-TNC",30,100,0.574542666236183,"HOH","b",0.691240191459656,2684.564453125,10.1214027404785,0.210975885391235,70.0037612915039,0.879114985466003,-0.479166716337204,0.504699945449829,0.656845569610596,0.492811560630798,-0.0625302791595459,0.3263039290905,3.06488132476807,0.425608336925507,0.507957279682159,-0.733154058456421,"glacial outwash, alpine, Fraser-age","Pleistocene"
"110",110,"H-W-11-2020",0,30,0.683825104942518,"HOH","g",0.730214357376099,3023.96875,10.1430788040161,0.660662651062012,67.3419570922852,0.912244021892548,-0.477804899215698,0.545516967773438,0.712222278118134,0.531648755073547,-0.119113132357597,0.281706660985947,3.55111145973206,0.551866590976715,0.560447990894318,-0.777898728847504,"glacial outwash, alpine, Fraser-age","Pleistocene"
"111",111,"H-W-11-2020",30,100,0.52117251489401,"HOH","g",0.730214357376099,3023.96875,10.1430788040161,0.660662651062012,67.3419570922852,0.912244021892548,-0.477804899215698,0.545516967773438,0.712222278118134,0.531648755073547,-0.119113132357597,0.281706660985947,3.55111145973206,0.551866590976715,0.560447990894318,-0.777898728847504,"glacial outwash, alpine, Fraser-age","Pleistocene"
"112",112,"H-W-13-2020",0,30,2.12253992066193,"HOH","f",0.692301511764526,2873.56811523438,10.1494665145874,0.389494031667709,71.0347137451172,0.874368011951447,-0.451690018177032,0.429289966821671,0.675549149513245,0.439402878284454,-0.0760527327656746,0.349037051200867,2.86503148078918,0.620875775814056,0.482539176940918,-0.734742105007172,"glacial outwash, alpine, Fraser-age","Pleistocene"
"113",113,"H-W-13-2020",30,100,0.869496105125533,"HOH","f",0.692301511764526,2873.56811523438,10.1494665145874,0.389494031667709,71.0347137451172,0.874368011951447,-0.451690018177032,0.429289966821671,0.675549149513245,0.439402878284454,-0.0760527327656746,0.349037051200867,2.86503148078918,0.620875775814056,0.482539176940918,-0.734742105007172,"glacial outwash, alpine, Fraser-age","Pleistocene"
"114",114,"H-W-15-2020",0,30,0.812229582933311,"HOH","g",0.559429109096527,2803.142578125,10.105278968811,0.410662621259689,68.2469177246094,0.814524114131927,-0.423015654087067,0.474659085273743,0.610732197761536,0.469654351472855,-0.0527790896594524,0.420081108808517,2.38749146461487,0.502573370933533,0.408732056617737,-0.662811517715454,"alpine glacial outwash, pre-Wisconsinan","Pleistocene"
"115",115,"H-W-15-2020",30,100,0.306086911731885,"HOH","g",0.559429109096527,2803.142578125,10.105278968811,0.410662621259689,68.2469177246094,0.814524114131927,-0.423015654087067,0.474659085273743,0.610732197761536,0.469654351472855,-0.0527790896594524,0.420081108808517,2.38749146461487,0.502573370933533,0.408732056617737,-0.662811517715454,"alpine glacial outwash, pre-Wisconsinan","Pleistocene"
"116",116,"H-W-22-2020",0,30,0.441032590931081,"HOH","f",0.757384240627289,2928.236328125,10.1270875930786,0.328554213047028,64.1090698242188,0.851069450378418,-0.442636996507645,0.470046609640121,0.646657586097717,0.467862576246262,-0.0598795376718044,0.38090854883194,2.62766003608704,0.554719030857086,0.448421269655228,-0.701181769371033,"alpine glacial outwash, pre-Fraser","Pleistocene"
"117",117,"H-W-22-2020",30,100,0.97928972221742,"HOH","f",0.757384240627289,2928.236328125,10.1270875930786,0.328554213047028,64.1090698242188,0.851069450378418,-0.442636996507645,0.470046609640121,0.646657586097717,0.467862576246262,-0.0598795376718044,0.38090854883194,2.62766003608704,0.554719030857086,0.448421269655228,-0.701181769371033,"alpine glacial outwash, pre-Fraser","Pleistocene"
"118",118,"H-W-26-2020",0,30,0.615617156391953,"HOH","e",0.663476407527924,2852.88647460938,10.1332263946533,0.107421681284904,71.0916595458984,0.902204215526581,-0.4189473092556,0.51220029592514,0.674288094043732,0.501691341400146,-0.193592503666878,0.271571516990662,3.68237805366516,0.539089977741241,0.572858929634094,-0.752321779727936,"alpine glacial outwash, pre-Wisconsinan","Pleistocene"
"119",119,"H-W-26-2020",30,100,0.222429815621805,"HOH","e",0.663476407527924,2852.88647460938,10.1332263946533,0.107421681284904,71.0916595458984,0.902204215526581,-0.4189473092556,0.51220029592514,0.674288094043732,0.501691341400146,-0.193592503666878,0.271571516990662,3.68237805366516,0.539089977741241,0.572858929634094,-0.752321779727936,"alpine glacial outwash, pre-Wisconsinan","Pleistocene"
"120",120,"Hoh-ML-FR-1008.1",0,30,0.799654785986195,"HOH","c",0.680494129657745,3073.3857421875,10.1484823226929,0.254686713218689,73.0792770385742,0.591612040996552,-0.57157576084137,0.352599859237671,0.572760105133057,0.360879510641098,0.267533451318741,0.925541400909424,1.08278930187225,0.314886391162872,0.0391856469213963,-0.591708719730377,"glacial outwash, alpine, Fraser-age","Pleistocene"
"121",121,"Hoh-ML-FR-1008.1",30,100,0.710543495897397,"HOH","c",0.680494129657745,3073.3857421875,10.1484823226929,0.254686713218689,73.0792770385742,0.591612040996552,-0.57157576084137,0.352599859237671,0.572760105133057,0.360879510641098,0.267533451318741,0.925541400909424,1.08278930187225,0.314886391162872,0.0391856469213963,-0.591708719730377,"glacial outwash, alpine, Fraser-age","Pleistocene"
"122",122,"Hoh-ML-NE-FR-1043",0,30,1.09519190939204,"HOH","i",0.764592468738556,3170.5791015625,9.90206432342529,0.900313258171082,64.0351104736328,0.876549661159515,-0.452114969491959,0.511816620826721,0.686582803726196,0.505397439002991,-0.0664259567856789,0.360933870077133,2.77116775512695,0.625804007053375,0.469601333141327,-0.734769344329834,"alpine glacial drift, Fraser-age","Pleistocene"
"123",123,"Hoh-ML-NE-FR-1043",30,100,3.4701742920212,"HOH","i",0.764592468738556,3170.5791015625,9.90206432342529,0.900313258171082,64.0351104736328,0.876549661159515,-0.452114969491959,0.511816620826721,0.686582803726196,0.505397439002991,-0.0664259567856789,0.360933870077133,2.77116775512695,0.625804007053375,0.469601333141327,-0.734769344329834,"alpine glacial drift, Fraser-age","Pleistocene"
"124",124,"MC_S13",0,30,0.4444276169945,"MAS","j",0.626014709472656,1701.92333984375,8.74159717559814,0.709378182888031,72.1346969604492,0.879486501216888,-0.472544759511948,0.464437961578369,0.676314115524292,0.45629158616066,-0.0753865763545036,0.334604740142822,2.99053955078125,0.41861155629158,0.498630255460739,-0.723355770111084,"alpine glacial drift, pre-Fraser","Pleistocene"
"125",125,"MC_S13",30,100,0.0590329524272609,"MAS","j",0.626014709472656,1701.92333984375,8.74159717559814,0.709378182888031,72.1346969604492,0.879486501216888,-0.472544759511948,0.464437961578369,0.676314115524292,0.45629158616066,-0.0753865763545036,0.334604740142822,2.99053955078125,0.41861155629158,0.498630255460739,-0.723355770111084,"alpine glacial drift, pre-Fraser","Pleistocene"
"126",126,"MC_S17",0,30,0.729736746197857,"MAS","e",0.738758385181427,1737.55920410156,8.49069595336914,0.490914672613144,60.7476119995117,0.850847959518433,-0.480480432510376,0.47149008512497,0.641211152076721,0.461789458990097,-0.0495875366032124,0.358990013599396,2.80068778991699,0.397419929504395,0.472256898880005,-0.704170525074005,"basaltic andesite flows","Oligocene-Eocene"
